elapsed_s,x_g,y_g,z_g
0.0118,0.0440,0.8150,0.5950
0.0330,0.0290,0.8150,0.6180
0.0488,0.0390,0.7810,0.6450
0.0692,0.0080,0.7980,0.6390
0.0897,0.0750,0.8460,0.5840
0.1102,0.0070,0.8660,0.5920
0.1306,-0.0130,0.8310,0.5630
0.1511,0.0260,0.8100,0.6320
0.1716,-0.0150,0.7480,0.5980
0.1922,-0.0250,0.7410,0.6900
0.2126,-0.0800,0.8860,0.6950
0.2330,-0.1470,0.7100,0.8020
0.2535,-0.1850,0.6040,0.8600
0.2740,-0.2530,0.5340,0.9730
0.2948,0.0590,0.5170,0.8350
0.3149,-0.1650,0.6100,0.6830
0.3354,-0.1250,0.7430,0.6060
0.3559,-0.1200,0.7600,0.5270
0.3764,-0.2370,0.6690,0.5540
0.3969,-0.2450,0.6330,0.6040
0.4174,-0.1780,0.6190,0.7390
0.4378,-0.2230,0.6280,0.7960
0.4624,-0.1080,0.6430,0.8990
0.4829,-0.2390,0.6350,0.8170
0.5033,-0.2740,0.6000,0.7790
0.5238,-0.2750,0.7300,0.5690
0.5444,-0.1800,0.8540,0.6350
0.5648,-0.1540,0.7720,0.7250
0.5854,-0.1920,0.7130,0.7020
0.6057,-0.2720,0.7080,0.6990
0.6262,-0.2360,0.7100,0.6830
0.6467,-0.4090,0.7130,0.6400
0.6672,-0.2690,0.6790,0.7690
0.6877,-0.0130,0.7270,0.7060
0.7082,-0.2180,0.7730,0.7130
0.7327,-0.1750,0.7900,0.5870
0.7532,-0.0560,0.9250,0.5830
0.7737,-0.1090,0.8270,0.6870
0.7942,-0.0720,0.6390,0.7970
0.8146,0.1080,0.6880,0.6510
0.8311,0.0100,0.7480,0.5870
0.8556,-0.0210,0.8340,0.6770
0.8720,0.1040,0.8760,0.6340
0.8925,-0.0020,0.8360,0.5950
0.9170,-0.1440,0.7050,0.5600
0.9375,-0.0970,0.7540,0.5160
0.9580,-0.0380,0.6660,0.6240
0.9784,-0.0660,0.7520,0.7740
0.9989,0.0350,0.9760,0.7630
1.0194,-0.0450,1.0810,0.5370
1.0399,-0.2260,0.7710,0.6010
1.0604,-0.1350,0.5630,0.6290
1.0809,-0.2110,0.7330,0.6120
1.1014,-0.0700,0.8230,0.6150
1.1225,-0.0060,0.8270,0.6830
1.1425,0.1840,0.7690,0.6310
1.1628,-0.2870,0.7330,0.6440
1.1833,-0.0590,0.7330,0.6330
1.2037,-0.0400,0.8250,0.5950
1.2242,-0.0160,0.8760,0.5700
1.2447,-0.0380,0.8560,0.6180
1.2652,-0.0240,0.8270,0.5790
1.2857,-0.0810,0.7700,0.6130
1.3102,-0.0920,0.7920,0.6510
1.3267,0.0190,0.8590,0.5800
1.3472,-0.0970,0.8130,0.6680
1.3676,-0.0350,0.8190,0.5900
1.3923,-0.0860,0.7860,0.6530
1.4126,-0.0830,0.7730,0.6200
1.4332,-0.0630,0.7910,0.6640
1.4536,-0.0040,0.8680,0.5500
1.4742,-0.0540,0.8350,0.5860
1.4950,-0.1000,0.8180,0.5810
1.5152,-0.0680,0.8070,0.5880
1.5357,-0.1200,0.8560,0.5810
1.5560,-0.0420,0.8940,0.5600
1.5765,0.0060,0.8380,0.5670
1.5970,-0.2100,0.7470,0.6300
1.6175,-0.1640,0.7490,0.6370
1.6379,-0.1080,0.8330,0.5870
1.6584,-0.0590,0.8850,0.5440
1.6788,-0.0750,0.8860,0.5540
1.6994,-0.1070,0.8100,0.5860
1.7240,-0.1590,0.8010,0.5940
1.7444,-0.0820,0.8390,0.5610
1.7648,-0.1440,0.8270,0.6040
1.7854,-0.1040,0.8400,0.5780
1.8058,-0.0950,0.8950,0.5790
1.8263,-0.1200,0.8410,0.5630
1.8468,-0.1080,0.8010,0.5970
1.8673,-0.1160,0.8030,0.5720
1.8878,-0.1140,0.8160,0.5860
1.9082,0.0370,0.9180,0.5180
1.9287,-0.1270,0.8560,0.5500
1.9492,-0.0450,0.8500,0.5640
1.9699,-0.1060,0.8010,0.6130
1.9902,-0.1420,0.8070,0.6000
2.0106,-0.0110,0.8700,0.5780
2.0352,-0.0860,0.8350,0.5520
2.0556,-0.0290,0.8470,0.5470
2.0762,-0.0490,0.8360,0.5890
2.0966,-0.0630,0.8170,0.6070
2.1171,-0.0810,0.8540,0.5530
2.1376,0.0240,0.8920,0.5140
2.1581,-0.0040,0.8960,0.5150
2.1785,-0.0570,0.8880,0.5130
2.1990,-0.0470,0.8620,0.5280
2.2196,-0.0400,0.8030,0.5950
2.2400,0.0060,0.8220,0.5780
2.2605,-0.0270,0.8740,0.5430
2.2822,-0.0280,0.9050,0.5080
2.3015,-0.0130,0.8740,0.5490
2.3228,-0.0650,0.8130,0.5890
2.3424,-0.0280,0.8900,0.5490
2.3629,-0.0220,0.9040,0.4960
2.3833,-0.0550,0.8920,0.5010
2.4039,-0.0440,0.8530,0.5290
2.4284,-0.0580,0.8780,0.5290
2.4488,-0.0120,0.9000,0.5300
2.4653,0.0010,0.8780,0.5160
2.4858,-0.0310,0.8920,0.4980
2.5103,-0.0500,0.9180,0.4420
2.5308,-0.0540,0.9130,0.4770
2.5513,-0.0290,0.8730,0.5420
2.5718,-0.0490,0.8600,0.5260
2.5923,-0.0380,0.9460,0.4430
2.6127,-0.0480,0.8980,0.4670
2.6332,-0.0210,0.8710,0.5300
2.6536,-0.0210,0.8570,0.5570
2.6742,-0.0470,0.8610,0.5200
2.6951,-0.0340,0.8760,0.5260
2.7152,-0.0080,0.8340,0.5590
2.7356,-0.0110,0.9220,0.4840
2.7602,-0.0610,0.9450,0.4580
2.7806,-0.0180,0.8980,0.4600
2.8012,-0.0170,0.9090,0.4620
2.8216,-0.0930,0.9220,0.4510
2.8423,-0.1960,0.9470,0.5070
2.8626,-0.3600,0.8910,0.4660
2.8830,-0.2290,0.9440,0.4440
2.9035,-0.0640,0.9550,0.4400
2.9240,-0.0680,0.9130,0.3790
2.9445,0.0340,0.8110,0.6040
2.9650,-0.0530,0.7280,0.6650
2.9854,-0.0500,0.7810,0.6230
3.0059,-0.1040,0.8450,0.5700
3.0264,0.0370,1.1280,0.4180
3.0469,-0.0960,1.0070,0.3620
3.0674,-0.0950,0.9570,0.4200
3.0878,-0.2310,1.0150,0.4400
3.1083,-0.1850,0.9690,0.4230
3.1287,-0.1500,0.8960,0.4770
3.1492,0.0490,0.8220,0.6670
3.1743,0.0610,0.6440,0.6930
3.1903,0.0190,0.7560,0.5250
3.2107,-0.0620,1.0000,0.3390
3.2313,-0.0670,0.9780,0.3740
3.2516,-0.2490,0.9560,0.3950
3.2722,-0.0920,0.9320,0.6220
3.2926,0.1080,0.9720,0.2280
3.3132,-0.0310,0.9520,0.4460
3.3336,0.0490,0.9280,0.5180
3.3541,0.0640,0.8450,0.5690
3.3745,-0.0320,0.8020,0.5910
3.3951,0.0810,0.8020,0.5190
3.4155,-0.0340,0.9840,0.3360
3.4360,-0.0880,0.9470,0.4330
3.4564,0.1370,0.9100,0.4020
3.4729,0.0670,0.9800,0.4170
3.4933,0.0910,0.9380,0.4390
3.5138,0.0980,0.9330,0.4140
3.5344,0.3120,0.9230,0.5350
3.5547,0.0540,0.6230,0.7050
3.5752,-0.1160,0.7610,0.5850
3.5957,-0.0910,0.9640,0.3330
3.6162,0.0370,1.0950,0.2730
3.6367,-0.1020,1.0260,0.4390
3.6572,-0.1450,1.0540,0.3370
3.6776,0.1830,0.8970,0.4040
3.6982,0.1550,0.7530,0.5800
3.7146,0.0520,0.7100,0.6060
3.7350,-0.0930,0.8550,0.5140
3.7555,0.0190,1.0080,0.3660
3.7759,0.0750,0.9570,0.3300
3.7964,0.4000,0.9240,0.3530
3.8169,0.0110,0.9450,0.4540
3.8374,-0.1480,0.9370,0.3450
3.8578,-0.0210,0.9420,0.3910
3.8784,-0.0450,0.9740,0.4780
3.8988,-0.0820,0.9210,0.4190
3.9193,0.0140,0.9760,0.3710
3.9398,0.0930,0.6840,0.4800
3.9602,-0.0310,0.8580,0.5710
3.9813,0.1160,0.7260,0.5940
3.9973,0.0750,0.8010,0.4910
4.0217,-0.0200,1.0450,0.2150
4.0429,-0.1690,1.0710,0.4390
4.0627,-0.0250,1.0340,0.2420
4.0832,0.1990,0.9380,0.5040
4.0995,0.2900,0.8720,0.5190
4.1200,0.0390,0.8300,0.4720
4.1405,-0.0770,0.8200,0.5440
4.1631,-0.0130,0.8210,0.5320
4.1814,0.0440,1.0650,0.3470
4.2020,-0.0120,1.0210,0.3930
4.2224,-0.0510,1.0410,0.4020
4.2428,0.2270,0.8240,0.4400
4.2633,0.1400,1.1580,0.1540
4.2838,-0.0590,1.3460,0.0870
4.3043,-0.0440,1.3680,0.1310
4.3250,-0.0440,0.7650,0.6240
4.3453,0.1980,0.2310,1.1060
4.3657,0.2030,0.2120,1.2010
4.3862,0.1690,0.4980,0.9440
4.4067,0.0790,0.6130,0.7570
4.4231,0.0550,0.3780,0.7870
4.4435,0.1870,0.9240,-0.0120
4.4682,-0.0440,1.0330,0.4380
4.4845,0.0810,0.5970,0.6770
4.5050,0.1170,0.2930,0.7510
4.5255,0.0720,0.7970,0.2860
4.5459,-0.0750,1.0940,0.5270
4.5664,0.1580,0.8230,1.6990
4.5869,0.1070,1.5200,0.3390
4.6074,-0.1010,0.3460,0.6810
4.6278,0.0010,0.8550,0.5730
4.6483,-0.0630,1.0450,0.5110
4.6689,-0.0380,0.7500,0.5310
4.6893,0.0220,0.9870,0.4870
4.7097,-0.0980,0.7400,0.6250
4.7302,0.0400,0.7880,0.6180
4.7466,0.0160,0.8620,0.5850
4.7672,0.0150,1.0830,0.4200
4.7876,-0.1320,0.9260,0.5170
4.8081,-0.0490,0.7710,0.6490
4.8285,-0.0240,0.8020,0.6040
4.8490,-0.0470,0.9290,0.4590
4.8736,-0.1530,0.9720,0.4360
4.8940,-0.0140,0.8310,0.6660
4.9105,0.0390,0.7270,0.6640
4.9350,-0.0220,0.9560,0.4280
4.9555,-0.1100,0.9400,0.3450
4.9760,-0.0810,0.8920,0.5740
4.9965,0.0480,0.9470,0.5670
5.0129,0.0890,0.8860,0.4770
5.0334,-0.0550,0.9080,0.4320
5.0579,-0.0890,0.8940,0.4510
5.0784,-0.1190,0.9280,0.6400
5.0988,-0.1980,0.9260,0.3930
5.1195,-0.6230,1.0380,0.5670
5.1398,0.3340,0.9810,0.7940
5.1603,-0.0090,0.8440,0.4650
5.1767,0.0060,0.8490,0.4580
5.1972,0.3910,0.8960,0.4440
5.2177,0.1940,0.8960,0.3740
5.2382,-0.3070,0.9090,0.4810
5.2587,-0.1460,0.9300,0.5190
5.2791,-0.0500,0.9970,0.4100
5.2996,-0.2110,0.6990,0.4870
5.3243,-0.1010,0.8910,0.5680
5.3405,0.0510,0.7360,0.6150
5.3610,-0.1080,0.8770,0.5200
5.3856,-0.0530,0.8430,0.5060
5.4060,-0.0250,1.2510,0.5400
5.4224,0.0060,0.9090,0.4660
5.4429,-0.2790,0.9230,0.5090
5.4695,-0.2070,0.8710,0.5700
5.4880,-0.0210,0.9390,0.5170
5.5044,0.0320,0.9860,0.3540
5.5248,0.0120,0.7580,0.5070
5.5453,-0.0800,0.7630,0.6220
5.5658,-0.0050,0.7490,0.6910
5.5864,0.0390,0.8240,0.5470
5.6067,-0.1280,0.8720,0.3960
5.6272,-0.2040,1.1660,0.3870
5.6477,0.0170,0.9400,0.4980
5.6682,-0.1110,0.9080,0.5320
5.6887,-0.1400,0.9370,0.5060
5.7093,0.4290,0.9630,0.6030
5.7297,0.3310,0.9080,0.5290
5.7501,0.1010,0.9380,0.4350
5.7705,0.4550,0.8650,0.6210
5.7911,0.1310,0.8270,0.4950
5.8115,-0.0100,0.9260,0.4770
5.8321,-0.0640,0.9470,0.4710
5.8525,0.0470,0.7380,0.5780
5.8689,0.0110,0.9220,0.4870
5.8894,-0.0150,0.9110,0.4450
5.9139,-0.0630,0.7860,0.6100
5.9303,0.0430,0.7640,0.6240
5.9508,0.0180,0.9570,0.0940
5.9713,-0.2400,0.9240,0.4020
5.9919,-0.1560,0.9250,0.4040
6.0146,-0.2150,0.8130,0.2410
6.0336,-0.1080,0.8920,0.4720
6.0533,0.0210,0.9460,0.4170
6.0736,0.1050,1.0020,0.3540
6.0942,0.0270,0.9230,0.3950
6.1147,-0.1620,0.8380,0.6060
6.1351,-0.0050,0.7970,0.7510
6.1556,0.1350,0.6500,0.5600
6.1761,0.0070,0.9590,0.2930
6.1965,-0.0360,0.9410,0.3700
6.2170,-0.0520,0.9150,0.4870
6.2375,-0.1310,0.9170,0.4730
6.2580,0.0570,0.9060,0.3590
6.2784,0.1770,0.9610,0.4160
6.2951,0.0080,0.9100,0.4390
6.3153,0.1270,1.0740,0.3410
6.3358,0.1130,0.9650,0.4120
6.3563,0.1630,0.6910,0.6270
6.3768,0.0350,0.8260,0.5910
6.3972,0.0520,0.7990,0.6110
6.4137,0.0010,1.0010,0.0700
6.4382,-0.1600,0.9400,0.3620
6.4587,-0.0670,0.9090,0.4950
6.4792,-0.1130,0.8770,0.5550
6.4956,0.1810,0.9000,0.2500
6.5201,-0.0710,0.9680,0.3740
6.5367,0.0270,0.9310,0.4050
6.5570,0.0980,0.9200,0.5110
6.5775,0.0270,0.8600,0.4850
6.5980,0.0660,0.8370,0.5830
6.6184,0.1520,0.8470,0.3610
6.6389,0.0550,0.8960,0.3340
6.6553,0.0350,0.9120,0.3930
6.6758,-0.0490,0.8930,0.5210
6.6963,0.4060,0.9680,0.4480
6.7167,0.1030,0.9540,0.4100
6.7373,-0.0410,0.9620,0.3850
6.7577,0.0850,1.0250,0.4990
6.7782,0.2180,1.1280,0.2220
6.7986,0.0040,1.0800,0.2170
6.8150,0.0690,1.0520,0.4390
6.8355,0.0990,0.9110,0.5110
6.8560,0.0610,0.7980,0.5630
6.8764,0.0260,0.8060,0.5830
6.8969,0.0630,0.9040,0.5070
6.9174,0.0640,0.9140,0.7030
6.9338,0.0970,0.6140,0.8170
6.9544,0.2570,0.5080,0.8480
6.9748,0.0950,0.6390,0.6130
6.9952,-0.0070,0.9060,0.3310
7.0157,-0.0590,0.7030,0.5360
7.0363,0.1440,0.6550,0.5770
7.0566,0.0140,0.6940,0.6930
7.0772,0.1310,0.5600,0.6590
7.0976,0.1370,0.8230,0.5390
7.1151,0.0360,0.9350,0.7710
7.1345,0.0720,1.3210,0.3170
7.1550,-0.0210,0.9850,0.3290
7.1754,-0.0010,0.8040,0.5200
7.1959,0.1050,0.8870,0.6240
7.2164,0.0280,0.7950,0.4780
7.2369,0.1740,1.0520,0.4040
7.2573,0.0080,0.8920,0.4260
7.2751,0.0460,0.8530,0.5190
7.2942,0.0610,0.8710,0.5190
7.3147,0.0070,0.9360,0.4340
7.3352,0.0440,0.9970,0.4320
7.3557,0.0160,0.8100,0.5450
7.3762,0.0630,0.8060,0.5530
7.3925,0.0440,0.9480,0.4170
7.4130,-0.1020,0.9630,0.4040
7.4335,0.0450,0.9770,0.4530
7.4540,0.0580,0.8490,0.4600
7.4744,0.0570,0.9980,0.3840
7.4949,0.0060,0.9410,0.4410
7.5154,0.0030,0.8470,0.5620
7.5318,0.0420,0.7870,0.5810
7.5524,0.0780,0.9120,0.4440
7.5727,-0.0120,0.8900,0.4950
7.5933,-0.0150,0.8370,0.5270
7.6137,0.0400,0.8500,0.4050
7.6342,-0.0130,1.0360,0.4050
7.6547,0.0650,0.9140,0.5040
7.6752,0.1010,0.9190,0.4010
7.6956,-0.1120,0.8980,0.4780
7.7161,-0.2570,0.9290,0.5310
7.7366,0.1440,0.9400,0.4590
7.7570,-0.0220,0.9270,0.4390
7.7775,0.1020,0.9300,0.4270
7.7980,0.0930,0.9040,0.5110
7.8184,-0.0470,0.9070,0.4410
7.8390,-0.0800,0.9500,0.4720
7.8594,0.0320,0.9530,0.4070
7.8799,-0.0690,0.8920,0.4180
7.9004,-0.0360,0.9130,0.4710
7.9209,0.0230,0.8930,0.4890
7.9373,0.0560,0.9030,0.4100
7.9577,0.1760,0.8580,0.6230
7.9782,0.1810,0.9100,0.4050
7.9987,0.1710,0.9630,0.4370
8.0192,0.0640,0.9460,0.4430
8.0396,-0.0110,0.9550,0.3300
8.0602,-0.1100,0.9210,0.5470
8.0806,0.0740,0.8880,0.5380
8.1011,0.0590,0.8970,0.4400
8.1216,-0.0750,0.9170,0.4050
8.1421,-0.0130,0.9000,0.4040
8.1625,0.2850,0.9780,0.4050
8.1789,0.0850,0.9650,0.3340
8.1994,0.2840,1.0870,0.3980
8.2201,-0.0450,1.0150,0.7440
8.2403,0.1620,0.7210,0.6070
8.2608,0.0750,0.8120,0.5470
8.2813,0.0210,0.8650,0.4660
8.3019,0.0450,1.0590,0.3500
8.3224,-0.1650,0.9250,0.4100
8.3427,-0.1790,0.9010,0.3870
8.3632,0.0080,0.9090,0.5450
8.3797,0.1060,0.9590,0.4090
8.4001,0.0120,0.9310,0.3800
8.4207,0.2250,0.9650,0.4690
8.4410,-0.1170,0.9180,0.4830
8.4616,-0.0880,0.9390,0.3930
8.4820,-0.1070,0.9910,0.3770
8.5026,-0.0670,0.8950,0.5200
8.5231,0.0230,0.9030,0.4630
8.5435,-0.1040,0.9070,0.4330
8.5640,-0.2010,0.9250,0.3390
8.5844,-0.3040,1.0270,0.4320
8.6050,0.0360,0.9670,0.3880
8.6254,0.0310,0.9920,0.3970
8.6459,-0.0460,1.0530,0.3170
8.6663,0.0230,0.9520,0.3100
8.6868,0.1240,0.7900,0.5510
8.7073,0.0610,0.8530,0.4770
8.7237,0.0190,0.9290,0.3710
8.7482,-0.0100,0.9750,0.4020
8.7686,-0.0440,0.9310,0.3450
8.7851,0.0810,0.9170,0.5170
8.8056,0.0990,0.9000,0.2990
8.8261,-0.1370,1.0010,0.3150
8.8465,-0.2560,1.0140,0.4120
8.8711,-0.0940,0.9660,0.4670
8.8875,0.0810,1.0000,0.2930
8.9079,-0.0490,0.9290,0.2900
8.9284,0.0290,0.9110,0.4400
8.9489,0.0610,0.6250,0.7500
8.9694,0.1790,0.8260,0.4180
8.9899,-0.0830,1.2840,0.1340
9.0104,-0.0920,0.9860,0.3980
9.0330,-0.0490,0.9360,0.4960
9.0513,-0.0640,0.9990,0.3000
9.0718,0.0640,0.9530,0.3920
9.0923,0.0120,0.9760,0.3090
9.1129,0.0680,0.9310,0.3540
9.1332,-0.0590,0.8690,0.4470
9.1537,0.0150,0.9100,0.4260
9.1742,-0.0410,0.9520,0.3680
9.1947,-0.1460,0.9380,0.4380
9.2152,0.1330,0.9050,0.4030
9.2317,0.0970,0.9190,0.4580
9.2520,0.1940,0.9720,0.2930
9.2725,0.1980,0.9990,0.2860
9.2930,0.1060,0.9380,0.3610
9.3135,-0.0930,0.9810,0.3420
9.3340,-0.0350,1.0740,0.4890
9.3544,0.2290,0.9380,0.4910
9.3749,0.0570,0.7600,0.5770
9.3913,0.0500,0.8740,0.4220
9.4119,0.1360,1.0240,0.3170
9.4323,0.1360,0.9890,0.3120
9.4528,0.2010,0.9710,0.3600
9.4734,0.1530,0.9880,0.3290
9.4937,0.0080,0.9650,0.3280
9.5143,-0.0170,0.9350,0.3940
9.5346,0.0610,0.9170,0.4360
9.5551,-0.0080,0.9350,0.3540
9.5715,0.0440,0.9630,0.3490
9.5919,0.1200,0.9390,0.4080
9.6125,0.1510,0.9650,0.3390
9.6329,0.0860,0.9910,0.3050
9.6535,0.1370,0.9850,0.2370
9.6739,0.1450,0.8660,0.5550
9.6903,0.0900,0.9210,0.3970
9.7108,0.0840,0.9530,0.3260
9.7313,0.0450,0.9540,0.3990
9.7517,-0.0340,0.9690,0.5380
9.7722,0.5480,0.9820,0.4570
9.7927,0.3900,0.9540,0.3530
9.8131,0.1650,0.9590,0.3430
9.8295,0.1600,0.9970,0.1660
9.8500,0.0490,1.0160,0.2770
9.8705,-0.0200,0.9320,0.3490
9.8910,-0.1360,0.9930,0.2840
9.9115,-0.0270,1.0450,0.2000
