elapsed_s,x_g,y_g,z_g
9.9319,0.0090,1.2510,0.0740
9.9525,-0.0520,1.0440,0.2860
9.9729,0.1440,1.0760,0.2890
9.9934,0.1080,1.0830,0.2870
10.0138,0.1260,0.9710,0.3930
10.0343,0.1340,0.7280,0.6440
10.0548,0.3550,0.5080,0.9430
10.0713,0.2830,0.3470,1.0340
10.0916,0.4540,0.2850,0.7780
10.1121,0.0590,0.5660,0.4630
10.1327,0.1480,0.6970,0.5430
10.1533,0.2670,0.8950,0.4320
10.1695,0.1380,0.8670,0.6020
10.1940,-0.1500,0.8580,0.8840
10.2106,0.0840,0.8980,0.7490
10.2309,0.1110,0.8850,0.4680
10.2514,-0.0400,0.8260,0.4260
10.2721,-0.0200,0.7900,0.6360
10.2924,0.0870,0.8110,0.5560
10.3129,0.2450,1.0650,0.4070
10.3333,0.0870,0.9930,0.4070
10.3538,-0.0080,0.7530,0.6020
10.3743,0.0340,0.6380,0.7300
10.3952,0.0520,1.0860,0.1800
10.4113,0.0460,1.1720,0.3990
10.4317,0.0530,0.8420,0.5110
10.4521,0.0640,0.8300,0.5560
10.4726,0.0700,0.9060,0.5180
10.4930,0.0650,0.8550,0.5000
10.5094,0.0470,0.9130,0.4600
10.5299,0.0060,0.9050,0.4360
10.5504,0.0100,0.9480,0.4380
10.5709,0.0910,0.9280,0.4830
10.5914,0.0260,0.8390,0.4790
10.6118,0.0310,0.9200,0.4900
10.6324,-0.0570,0.8520,0.5120
10.6530,0.0330,0.9300,0.4850
10.6693,0.0260,0.7870,0.5820
10.6897,0.0730,0.9740,0.3410
10.7101,-0.0990,0.9030,0.3200
10.7306,0.0200,0.9300,0.4230
10.7511,0.0270,0.9330,0.5820
10.7716,0.1240,0.8930,0.5510
10.7920,0.2150,0.8920,0.3640
10.8125,-0.4750,0.9290,0.3160
10.8330,-0.1050,0.9290,0.4810
10.8535,0.0520,0.9150,0.4820
10.8739,-0.0030,0.9420,0.4280
10.8944,-0.0770,0.9520,0.3490
10.9149,-0.0990,0.9640,0.3370
10.9354,0.2530,0.8840,0.4650
10.9518,0.0720,0.9040,0.4780
10.9723,0.0960,0.8770,0.3380
10.9928,-0.0910,0.9430,0.4720
11.0132,-0.0970,0.7170,0.5980
11.0337,-0.0770,0.8210,0.4830
11.0583,-0.1830,0.9330,0.3120
11.0746,0.0570,0.9940,0.3910
11.0951,0.0890,0.9890,0.3960
11.1157,0.0450,0.8890,0.5300
11.1361,0.0150,0.9300,0.4670
11.1566,0.0570,0.7790,0.5530
11.1770,0.0910,0.8510,0.5210
11.1934,0.0270,0.9550,0.3380
11.2139,0.0120,0.9290,0.3790
11.2344,-0.0520,0.9520,0.4850
11.2549,-0.1050,0.9890,0.3730
11.2753,-0.0810,0.9540,0.3960
11.2959,0.0100,0.9530,0.4990
11.3163,-0.0250,0.9710,0.3270
11.3368,0.1580,0.9620,0.5190
11.3573,0.3750,0.8480,0.4750
11.3779,0.0560,0.9360,0.3460
11.3983,0.0050,0.9790,0.3150
11.4187,-0.0770,0.9770,0.4370
11.4393,-0.1390,0.9400,0.3250
11.4596,-0.1590,1.0320,0.3210
11.4802,0.0300,0.8550,0.5530
11.5006,0.1010,0.7240,0.6580
11.5170,0.2370,1.2740,0.2920
11.5375,-0.0270,0.9910,0.3450
11.5579,0.0410,0.9400,0.4620
11.5784,0.0870,0.9640,0.4090
11.5989,0.1030,1.0040,0.2550
11.6194,-0.0160,0.9790,0.3400
11.6399,0.0660,0.9170,0.3950
11.6603,-0.2320,0.9110,0.5370
11.6809,0.1520,0.9160,0.4360
11.7013,0.0940,1.0230,0.2130
11.7220,-0.1520,1.0590,0.3430
11.7423,-0.1030,0.7690,0.5560
11.7628,-0.0140,0.7900,0.5910
11.7832,-0.0300,1.1940,0.3300
11.8037,0.1120,1.0180,0.3920
11.8202,0.1470,0.9510,0.3750
11.8447,-0.1020,0.9510,0.3920
11.8652,-0.2460,0.9490,0.1460
11.8856,-0.8020,1.0400,0.6750
11.9061,0.3460,0.9390,0.2610
11.9227,0.0240,0.9350,0.3250
11.9430,0.1030,0.9510,0.2910
11.9635,0.0900,0.9720,0.3260
11.9840,0.0850,1.1560,0.1360
12.0044,-0.4760,1.3940,-0.1460
12.0249,-0.1880,1.1880,0.2480
12.0454,0.0380,0.8730,0.5950
12.0658,0.2420,0.4380,0.9010
12.0864,0.2290,0.5210,0.8150
12.1069,0.1310,0.7130,0.6610
12.1232,0.1340,0.6780,0.4900
12.1436,0.1750,0.7290,0.6190
12.1641,0.2870,0.7400,0.4540
12.1846,0.0110,1.3480,0.0990
12.2071,0.0560,1.0350,0.6040
12.2255,0.1030,0.5210,0.9580
12.2421,0.2970,0.3720,0.8860
12.2661,0.0490,0.7740,0.1980
12.2829,-0.0820,1.3470,0.5010
12.3037,-0.0120,0.8940,0.4240
12.3239,0.1530,0.7750,0.4620
12.3444,0.1290,0.9410,0.2120
12.3648,0.0850,1.1430,0.3830
12.3853,0.1250,0.8200,0.6680
12.4017,0.1320,0.7010,0.6480
12.4222,0.0780,0.8900,0.4360
12.4428,-0.0160,1.0180,0.2370
12.4631,-0.0380,1.0540,0.3020
12.4881,-0.0290,0.7940,0.6030
12.5041,0.1190,0.7710,0.6350
12.5246,0.0960,0.8620,0.4760
12.5451,0.0800,1.0600,0.2780
12.5655,-0.0920,0.9740,0.3400
12.5860,-0.0320,0.9210,0.5300
12.6065,0.0320,0.8210,0.5540
12.6270,0.1460,0.9620,0.4750
12.6474,0.0560,0.8760,0.5130
12.6679,-0.0490,0.8100,0.5970
12.6884,0.1020,0.8220,0.4260
12.7089,-0.0160,0.8840,0.2760
12.7254,0.0430,0.9660,0.4190
12.7458,0.0460,0.9240,0.4560
12.7663,-0.0380,0.9370,0.4450
12.7868,-0.0110,0.9850,0.5370
12.8071,0.0090,1.0520,0.0090
12.8277,0.0740,0.9490,0.5200
12.8482,0.2140,0.8670,0.5070
12.8686,0.0400,0.9420,0.3160
12.8891,-0.0730,0.8690,0.5020
12.9096,-0.1040,0.7650,0.5750
12.9301,0.0240,1.0160,0.3370
12.9505,-0.0550,0.9930,0.3340
12.9711,-0.0170,0.9470,0.3870
12.9915,-0.5440,0.9290,0.3320
13.0119,0.5060,0.9430,0.5320
13.0325,0.1660,0.9090,0.4630
13.0488,0.1800,0.9130,0.4340
13.0693,0.1100,0.9320,0.4220
13.0900,-0.0180,0.9380,0.3430
13.1103,-0.1410,0.9990,0.4380
13.1307,-0.0940,0.9440,0.4960
13.1514,0.0090,0.8900,0.5070
13.1744,0.0600,0.9220,0.4590
13.1922,0.0360,0.8190,0.5690
13.2127,0.1030,0.9620,0.4640
13.2334,-0.0630,0.9540,0.3900
13.2536,0.0100,0.9360,0.4310
13.2741,-0.0590,0.9460,0.3920
13.2946,0.2390,0.9820,0.4490
13.3110,0.0060,0.9380,0.4250
13.3315,0.0830,0.9620,0.3170
13.3521,-0.0560,0.9490,0.4020
13.3725,0.1530,0.9310,0.3560
13.3929,0.1720,0.9230,0.4790
13.4134,-0.0070,0.9700,0.3790
13.4338,-0.0800,1.0600,0.3650
13.4544,-0.0400,0.7770,0.5910
13.4748,0.0130,0.7180,0.6260
13.4953,0.0630,0.9740,-0.0630
13.5159,-0.2440,0.9980,0.2550
13.5363,-0.0480,0.9870,0.4140
13.5567,0.3170,0.9310,0.3490
13.5772,0.5350,0.9460,0.3300
13.5977,0.0330,0.9450,0.2840
13.6182,-0.0220,0.9570,0.3760
13.6386,-0.0840,0.9320,0.4880
13.6591,-0.1410,0.9250,0.2880
13.6797,-0.1230,0.9530,0.3600
13.7001,0.0350,0.9430,0.4160
13.7206,0.2640,0.9520,0.3940
13.7410,0.2340,0.9250,0.4550
13.7574,0.1020,0.9300,0.3550
13.7781,-0.0440,0.9560,0.3490
13.8025,-0.0600,0.9590,0.4350
13.8229,-0.0380,0.9430,0.3860
13.8393,0.1870,0.9840,0.4010
13.8598,0.1480,0.9530,0.3410
13.8803,0.0460,1.0210,0.2720
13.9007,0.0580,1.0470,0.4070
13.9213,0.0060,0.8370,0.4690
13.9417,0.0510,0.8030,0.5830
13.9581,0.1110,0.8570,0.5030
13.9786,0.1340,0.9900,0.2030
13.9991,-0.0480,0.9510,0.2240
14.0196,-0.0050,0.9420,0.4210
14.0400,-0.0100,0.9480,0.3850
14.0605,0.1090,0.9590,0.3330
14.0810,0.0420,0.9750,0.3120
14.1015,-0.3930,0.9710,0.2960
14.1219,0.0130,0.9610,0.3320
14.1424,0.0630,0.9560,0.3820
14.1629,0.2120,0.9880,0.3000
14.1793,0.1080,1.0110,0.4050
14.1997,0.1240,0.9420,0.2590
14.2204,-0.0010,0.9710,0.3540
14.2407,0.0370,0.9620,0.3710
14.2612,0.0460,0.9620,0.3370
14.2817,0.0180,0.9460,0.2880
14.3023,-0.1040,0.9620,0.3510
14.3226,0.1320,0.9540,0.4890
14.3431,0.2120,0.9680,0.3120
14.3595,0.0590,0.9620,0.2450
14.3800,0.1220,0.9960,0.2260
14.4005,0.0400,0.9950,0.3590
14.4210,0.0460,1.0140,0.4320
14.4414,0.0550,1.2610,0.1750
14.4619,0.0200,0.8080,0.5800
14.4784,0.0380,0.8060,0.5980
14.4987,0.1180,0.6700,0.5990
14.5192,0.0490,1.5770,0.0880
14.5397,-0.0020,1.0720,0.3310
14.5602,0.1100,0.9730,0.2960
14.5806,0.0730,0.9800,0.2700
14.6011,0.0030,0.9770,0.3070
14.6176,0.0720,0.9670,0.3690
14.6380,0.0510,0.9580,0.2900
14.6585,-0.0350,1.0480,0.2490
14.6790,-0.0360,1.0180,0.2830
14.6994,0.0790,0.9380,0.4380
14.7200,0.1280,0.9520,0.2800
14.7404,-0.0260,0.9930,0.1480
14.7608,0.0440,0.9800,0.3720
14.7815,0.1110,0.9660,0.3020
14.8021,0.1050,0.9670,0.2650
14.8183,0.0740,0.9660,0.2540
14.8428,-0.0490,1.5250,-0.1640
14.8633,-0.1220,1.2280,-0.0310
14.8838,0.0760,1.0450,0.3680
14.9043,0.1090,0.5620,0.8100
14.9248,0.2630,0.4720,0.6900
14.9411,0.2790,0.8000,0.7290
14.9616,0.0570,0.9030,0.3030
14.9821,0.1420,0.7850,0.5650
15.0026,0.4560,0.9710,0.3460
15.0232,0.1750,1.1610,0.4650
15.0435,-0.3400,0.7180,0.8300
15.0640,0.1040,0.6520,0.5920
15.0804,0.0970,0.8260,0.3960
15.1008,0.0590,1.2190,0.5790
15.1232,0.0720,0.9880,0.3560
15.1418,-0.0300,0.8450,0.5030
15.1623,0.0080,0.9110,0.4060
15.1828,0.0090,0.9910,0.2780
15.2033,-0.0060,1.0310,0.4290
15.2237,0.1110,0.7730,0.6450
15.2401,0.2170,0.8800,0.5690
15.2606,0.1190,0.9680,0.2900
15.2811,-0.0270,1.0480,0.1950
15.3016,-0.0550,0.9730,0.4790
15.3223,0.1310,0.7820,0.6620
15.3425,0.1220,0.8160,0.5520
15.3630,0.0260,0.9830,0.2320
15.3835,-0.0130,1.0800,0.1760
15.4040,-0.0140,0.9370,0.4600
15.4245,0.1090,0.8720,0.5140
15.4449,0.0550,0.9400,0.2980
15.4654,0.1000,0.9600,0.2690
15.4859,-0.0250,0.9470,0.3690
15.5063,-0.0680,0.9060,0.4810
15.5268,0.0480,0.9940,0.3370
15.5473,-0.0980,0.9510,0.3150
15.5678,-0.1050,0.9410,0.3050
15.5883,-0.0530,0.9420,0.3680
15.6087,-0.0520,0.9650,0.3340
15.6292,0.1070,0.9430,0.4160
15.6497,0.0600,0.9370,0.3620
15.6661,0.0100,0.9650,0.3300
15.6867,0.0230,0.9780,0.3510
15.7070,0.1000,0.9780,0.3960
15.7275,0.0620,0.9190,0.4850
15.7480,0.0350,0.9400,0.2800
15.7684,-0.0700,0.9670,0.3280
15.7889,0.1260,0.9100,0.5590
15.8053,0.1180,0.9470,0.3790
15.8258,0.0360,0.9790,0.3000
15.8463,-0.0390,1.1060,0.2940
15.8668,-0.1790,1.0250,0.3540
15.8873,-0.1310,0.9150,0.4110
15.9077,0.1350,0.9530,0.4530
15.9282,0.0860,0.7960,0.4440
15.9487,0.1120,0.7810,0.5850
15.9691,0.0320,0.7810,0.4490
15.9896,-0.0210,0.9470,0.2940
16.0101,-0.1040,1.6050,0.1230
16.0306,-0.0320,0.9940,0.3800
16.0511,0.0790,0.9490,0.3980
16.0732,0.0190,0.9490,0.3990
16.0920,-0.0510,0.9650,0.3100
16.1126,-0.0490,0.9610,0.2930
16.1333,0.0070,0.9660,0.4070
16.1493,0.1340,0.9400,0.4380
16.1739,-0.0040,0.9620,0.3860
16.1944,-0.1890,0.9580,0.3610
16.2144,0.2470,0.9790,0.4310
16.2313,0.1140,0.9350,0.4050
16.2519,0.0710,0.9790,0.3060
16.2726,0.0290,1.0060,0.2000
16.2927,-0.2210,0.9780,0.3980
16.3133,0.0870,0.9600,0.3680
16.3337,0.0030,0.9490,0.3860
16.3542,-0.0620,1.0080,0.2950
16.3746,-0.1910,0.9880,0.3070
16.3953,-0.1240,0.9410,0.4170
16.4156,0.1490,0.9120,0.4630
16.4360,0.0840,0.8770,0.3320
16.4525,0.0170,0.9290,0.3350
16.4731,-0.0910,0.9250,0.3780
16.4934,0.0930,0.9560,0.4790
16.5139,0.1720,0.8290,0.5210
16.5344,0.0930,1.0470,0.0660
16.5549,-0.1260,1.0150,0.1970
16.5754,-0.0260,0.9570,0.4210
16.5958,0.0210,0.9510,0.3970
16.6164,0.0870,0.9640,0.3640
16.6368,0.1220,0.9480,0.3790
16.6573,-0.0850,0.9790,0.2850
16.6777,-0.0100,0.9800,0.3220
16.6983,-0.0140,0.9700,0.3360
16.7187,-0.0730,0.9890,0.3670
16.7392,-0.1280,0.9960,0.2520
16.7596,0.0350,0.9480,0.3720
16.7801,0.1420,0.9970,0.3170
16.7965,0.0330,0.9530,0.3110
16.8170,-0.0350,0.9490,0.3960
16.8375,0.0170,0.7650,0.5270
16.8579,0.0210,0.8040,0.5190
16.8786,-0.0360,1.1260,-0.1590
16.9030,-0.2980,1.0210,0.2620
16.9235,-0.1290,0.9860,0.2520
16.9399,0.2280,0.9570,0.3510
16.9603,0.2170,0.9800,0.3180
16.9808,-0.1230,0.9210,0.2800
17.0014,-0.0670,0.9030,0.4330
17.0259,-0.0880,0.8540,0.4980
17.0423,0.0730,1.1870,0.2720
17.0627,0.0210,1.0370,0.3200
17.0833,0.0070,0.9970,0.3100
17.1037,0.0040,0.9890,0.3650
17.1242,0.1150,1.0080,0.3120
17.1405,0.1550,1.0960,0.2270
17.1651,-0.0410,0.8770,0.4680
17.1856,-0.0210,0.7340,0.6040
17.2020,0.1090,0.8460,0.4640
17.2225,0.0310,1.0380,0.2130
17.2430,0.0160,1.0620,0.1800
17.2634,0.0190,0.9930,0.3100
17.2839,-0.1280,0.9400,0.4800
17.3044,0.1450,0.9490,0.4510
17.3249,0.0630,1.0090,0.2460
17.3414,0.0630,0.9950,0.2520
17.3617,0.0650,0.9760,0.3790
17.3825,-0.0240,0.9520,0.3120
17.4027,-0.2020,0.9600,0.3210
17.4232,0.0000,0.9830,0.3070
17.4436,0.0620,0.9710,0.3520
17.4641,0.2340,0.9840,0.3680
17.4846,-0.0160,0.9780,0.2340
17.5051,-0.5360,1.0270,0.3440
17.5255,-0.2280,0.9710,0.3540
17.5461,0.0500,0.9740,0.3760
17.5666,0.1130,0.9510,0.3170
17.5870,-0.0100,0.9620,0.2610
17.6075,-0.1180,0.9530,0.3050
17.6280,-0.1250,1.0040,0.3870
17.6485,0.2560,0.9830,0.4170
17.6689,0.1100,0.9770,0.2910
17.6894,-0.0090,1.0050,0.1750
17.7099,-0.0890,0.9920,0.3130
17.7304,-0.0780,0.9760,0.3630
17.7512,0.0690,0.9720,0.3090
17.7713,0.0250,1.0300,0.1580
17.7917,-0.0150,1.0400,0.1740
17.8082,0.1250,1.0560,0.2640
17.8286,0.1490,1.0620,0.1680
17.8492,0.0630,1.1670,-0.0140
17.8737,-0.0720,1.5200,-0.1440
17.8942,-0.0150,1.1580,0.1220
17.9147,0.4380,0.8470,0.9150
17.9351,-0.2710,0.1840,1.1990
17.9556,-0.0180,0.2970,1.1720
17.9761,-0.0260,0.6180,0.7520
17.9966,-0.0030,0.7590,0.5660
18.0171,-0.1800,1.0650,0.6860
18.0376,0.3010,0.8690,1.1920
18.0580,-0.1190,0.5510,1.0350
18.0785,-0.0200,0.6090,0.9280
18.0990,-0.1460,0.8440,0.4940
18.1195,-0.0850,1.0650,-0.0690
18.1399,0.1040,1.0200,0.5210
18.1604,-0.0710,0.8160,0.5940
18.1809,-0.0380,0.5690,0.5380
18.2014,-0.3830,0.2730,0.6960
18.2260,-0.0390,0.1380,0.9050
18.2424,0.1490,0.3250,0.6980
18.2628,0.0980,0.6590,0.1920
18.2833,-0.2470,0.7900,0.1460
18.3040,-0.2000,0.7810,0.3840
18.3243,0.0580,0.6500,0.7570
18.3448,0.1380,0.5280,0.7660
18.3652,0.0650,0.8780,0.3240
18.3857,-0.1240,1.1380,0.4420
18.4062,0.0260,0.9530,0.9450
18.4267,0.2660,0.3870,1.1820
18.4431,0.0800,0.5640,0.4240
18.4636,0.0770,1.2650,0.1450
18.4840,0.0260,1.1410,0.5830
18.5045,-0.1970,0.5220,1.0350
18.5250,0.3660,0.5280,0.7670
18.5454,0.1020,1.3180,0.3150
18.5659,0.2360,1.4100,1.0660
18.5824,0.0590,1.1890,0.4910
18.6069,-0.0420,0.4040,0.5630
18.6233,0.0060,0.5620,0.7920
18.6437,0.2500,0.8320,0.6820
18.6642,0.0320,0.7960,0.4790
18.6847,0.0450,1.0110,0.3940
18.7052,-0.0060,1.0690,0.3870
18.7256,-0.0830,0.7960,0.5910
18.7462,0.2180,0.8210,0.6610
18.7666,0.0660,0.7710,0.5000
18.7871,-0.0450,1.0650,0.3870
18.8075,-0.0500,0.9450,0.4550
18.8280,0.0880,0.7130,0.6900
18.8445,0.1060,0.7450,0.5930
18.8690,-0.0610,1.1320,0.3070
18.8895,-0.0980,0.9400,0.3750
18.9059,0.0980,0.8590,0.6450
18.9264,0.1220,0.8060,0.6520
18.9468,0.0980,0.9220,0.4250
18.9673,-0.0390,0.9330,0.4680
18.9877,-0.0080,0.9460,0.5680
19.0082,0.1350,0.8980,0.5000
19.0287,-0.0290,0.9120,0.4040
19.0492,-0.0170,0.9100,0.6550
19.0697,0.4330,0.9150,0.5470
19.0902,0.6410,0.9120,0.5410
19.1107,0.1670,0.9730,0.3630
19.1311,0.0140,1.0560,0.4530
19.1497,0.0950,0.7830,0.5140
19.1680,-0.0840,0.7220,0.6070
19.1885,-0.0360,0.8110,0.5210
19.2130,-0.1640,0.9190,0.5210
19.2294,0.0540,0.8520,0.5720
19.2499,0.0460,0.9570,0.4090
19.2703,0.0630,0.9480,0.3980
19.2960,-0.0840,0.9730,0.6210
19.3114,0.2740,0.9030,0.7600
19.3318,0.1260,0.8650,0.5290
19.3524,0.1440,0.9390,0.4070
19.3728,-0.0170,0.9920,0.4380
19.3932,0.0250,0.7850,0.6110
19.4096,0.0390,0.7240,0.6640
19.4301,0.0430,0.8540,0.4790
19.4506,-0.0290,0.8890,0.5110
19.4712,-0.0240,0.9100,0.4210
19.4916,-0.0510,0.9150,0.4700
19.5120,-0.2500,0.9490,0.3020
