elapsed_s,x_g,y_g,z_g
19.5325,0.0890,0.9030,0.4410
19.5532,0.0170,0.9090,0.4780
19.5735,0.0740,0.9450,0.4830
19.5939,0.1480,0.8900,0.4300
19.6146,0.0510,0.9100,0.4310
19.6349,-0.0200,0.7980,0.6720
19.6554,0.0270,0.7750,0.6400
19.6718,0.0190,0.9700,0.3570
19.6922,0.0910,0.9310,0.3990
19.7127,-0.0080,0.9260,0.4960
19.7332,-0.1510,0.9370,0.5690
19.7537,0.1400,0.8790,0.2710
19.7741,0.0690,1.0090,0.3520
19.7946,0.0170,1.0410,0.2660
19.8151,0.2640,0.7680,0.6740
19.8315,0.2430,0.7160,0.6880
19.8520,0.0170,0.8780,0.6010
19.8725,-0.0210,0.9470,0.4180
19.8930,-0.0440,1.0860,0.3760
19.9134,0.0410,1.0140,0.4660
19.9339,0.0720,0.9970,0.4720
19.9544,0.3260,0.9230,0.7210
19.9749,0.3210,0.8420,0.4630
19.9953,0.0970,0.7630,0.5530
20.0117,0.0210,0.8350,0.5170
20.0322,0.1160,0.7260,0.4400
20.0527,0.1050,0.9580,0.3350
20.0732,0.0940,0.9410,0.3800
20.0936,0.1530,0.9010,0.4020
20.1141,0.0510,0.9090,0.4830
20.1305,0.0930,0.9320,0.3960
20.1510,0.0300,0.9490,0.4030
20.1715,0.0470,0.9380,0.3660
20.1920,-0.0130,0.8950,0.4840
20.2126,-0.0410,0.9520,0.4210
20.2329,-0.0440,0.9120,0.4040
20.2534,0.1450,1.0050,0.3930
20.2738,0.0870,0.9750,0.2710
20.2944,-0.0070,0.8430,0.5320
20.3148,0.1050,0.6400,0.6970
20.3353,0.0780,0.7430,0.5940
20.3517,0.0680,1.0590,0.3840
20.3722,-0.0030,1.1420,0.3340
20.3967,-0.1630,0.9640,0.3620
20.4131,0.2050,0.9120,0.4300
20.4336,0.2140,0.9580,0.4290
20.4541,0.1310,0.9190,0.4120
20.4746,0.0250,0.8540,0.4910
20.4950,0.0980,0.7570,0.5900
20.5155,0.1260,0.8310,0.5120
20.5360,-0.0150,0.8350,0.4720
20.5565,-0.0560,0.9750,0.3930
20.5769,0.0460,0.9660,0.4250
20.5934,0.2940,0.9550,0.2810
20.6139,-0.0240,0.9500,0.2690
20.6343,0.0090,1.0950,0.2420
20.6548,0.1980,1.1200,0.2370
20.6753,-0.0640,1.3960,0.1020
20.6957,-0.0280,0.9490,0.4050
20.7162,0.1880,0.5360,0.7770
20.7367,0.4000,0.4200,1.0410
20.7571,0.3510,0.4770,0.9180
20.7776,0.2970,0.7620,0.8200
20.7940,0.2820,0.8460,0.8110
20.8145,0.1920,0.6400,0.8590
20.8350,0.1550,0.4860,0.3940
20.8555,-0.1750,1.0890,-0.1590
20.8760,-0.1460,0.7340,0.3970
20.8964,0.1510,0.3440,0.9660
20.9169,0.2690,0.3430,0.8290
20.9373,0.1460,0.7770,0.3840
20.9579,0.0490,0.6900,0.5750
20.9784,0.2110,0.6100,0.6700
20.9948,0.1720,0.6800,0.5280
21.0152,0.0530,0.9530,0.2600
21.0359,0.2060,1.2170,1.3420
21.0562,-0.0420,1.9470,0.1530
21.0766,0.1040,0.2620,0.7510
21.0971,0.1130,0.3910,0.8900
21.1176,0.1350,0.7530,0.7020
21.1340,0.1490,0.9970,0.4490
21.1545,0.0230,1.0320,0.3970
21.1749,0.0110,0.9110,0.4350
21.1954,0.0520,0.8290,0.5940
21.2159,0.0750,0.7780,0.6710
21.2363,0.1090,0.9190,0.5410
21.2528,0.0690,0.9690,0.4100
21.2732,0.0490,0.8600,0.5240
21.2938,0.0600,0.7710,0.6500
21.3142,0.0910,0.7530,0.6370
21.3347,0.0350,0.9710,0.4020
21.3552,-0.0310,0.9750,0.3680
21.3756,0.0530,0.8840,0.5460
21.3920,0.0830,0.7250,0.6540
21.4129,0.0610,0.8090,0.5250
21.4330,0.0340,0.9970,0.3740
21.4537,-0.0370,0.9970,0.4140
21.4740,0.0630,0.7610,0.6440
21.4944,0.0960,0.8620,0.5550
21.5149,0.0040,0.9400,0.3970
21.5354,-0.0650,0.9670,0.3910
21.5558,-0.0450,0.8620,0.5420
21.5764,0.0520,0.8890,0.5480
21.5927,0.0590,0.9340,0.4440
21.6133,0.0540,0.9100,0.4550
21.6336,0.0210,0.8980,0.5070
21.6542,0.0970,0.8930,0.5030
21.6746,0.0290,0.9040,0.4280
21.6951,-0.0170,0.9050,0.5010
21.7156,-0.0010,0.7910,0.5710
21.7360,-0.0610,0.9180,0.5960
21.7565,0.2490,0.9100,0.4290
21.7770,0.2280,0.9340,0.4790
21.7934,0.1530,0.9140,0.5300
21.8139,0.0770,0.9160,0.4960
21.8344,0.0200,0.9610,0.5330
21.8549,0.0550,0.9240,0.5160
21.8754,0.0730,0.8700,0.4600
21.8958,-0.0180,0.9140,0.4400
21.9162,0.1080,0.9710,0.2810
21.9368,-0.0150,0.8170,0.3900
21.9573,0.1290,0.6500,0.6750
21.9736,0.1230,0.7230,0.6880
21.9941,0.0750,0.9330,0.5260
22.0152,0.0260,0.9380,0.3090
22.0351,0.0180,0.9260,-0.0090
22.0555,0.0850,0.8990,0.3670
22.0760,0.0690,0.8980,0.3170
22.0965,0.0840,0.8590,0.4810
22.1154,0.0150,0.9150,0.4320
22.1334,-0.0360,0.9150,0.4970
22.1539,0.1860,0.8400,0.2650
22.1744,0.0980,0.8900,0.3480
22.1948,0.2310,0.9250,0.4780
22.2152,0.2030,0.9900,0.3640
22.2357,0.1910,0.8650,0.3540
22.2522,0.0080,0.9140,0.4880
22.2732,0.0390,0.6790,0.7060
22.2930,-0.0490,0.7560,0.6150
22.3136,0.0080,1.0780,0.3050
22.3340,0.1220,1.1920,0.4340
22.3546,0.0550,1.0210,0.4350
22.3752,0.0270,0.9270,0.1470
22.3914,0.0220,0.9340,0.1560
22.4119,0.2340,0.9000,0.3730
22.4325,0.0700,0.8360,0.5670
22.4528,0.0570,0.7330,0.6720
22.4733,0.0870,0.8420,0.5140
22.4938,0.0760,0.9230,0.3560
22.5102,0.1000,1.2370,0.3450
22.5307,0.1460,0.9680,0.5350
22.5511,-0.0310,0.9630,0.4350
22.5716,0.1820,0.9020,0.4390
22.5920,0.1200,0.9210,0.3540
22.6126,0.0930,0.9160,0.4660
22.6337,0.0840,0.8900,0.5100
22.6494,0.0210,0.8990,0.4460
22.6700,-0.1640,0.8990,0.3590
22.6945,-0.1270,0.9720,0.3100
22.7149,-0.0070,0.9400,0.4980
22.7314,0.0130,0.9510,0.4250
22.7518,0.2510,0.9590,0.3550
22.7723,0.0980,0.9600,0.3470
22.7928,0.0720,0.7750,0.3890
22.8133,0.0290,0.9930,0.5050
22.8337,0.0820,0.6630,0.6290
22.8501,0.1160,0.7700,0.6270
22.8706,0.0160,0.9770,0.3090
22.8911,0.0680,0.9350,0.3490
22.9116,0.0900,0.9620,0.3840
22.9321,0.1180,0.9320,0.4560
22.9525,0.2470,0.8850,0.3810
22.9689,0.3060,0.9400,0.4170
22.9894,0.1770,0.9420,0.3040
23.0098,0.4370,0.9790,0.3520
23.0305,0.1700,0.8650,0.5500
23.0508,0.1000,0.7180,0.7230
23.0713,-0.0300,0.9340,0.4440
23.0917,0.0280,0.9060,0.3450
23.1122,-0.0010,0.9900,0.4380
23.1287,0.2230,0.9590,0.5830
23.1491,0.2000,0.8870,0.3540
23.1696,0.0980,0.9620,0.3630
23.1901,0.1000,0.9640,0.3080
23.2133,0.2010,0.9260,0.3920
23.2330,-0.0440,1.0020,0.3910
23.2515,-0.0180,0.9770,0.3200
23.2720,-0.1480,1.2410,0.1200
23.2925,-0.1160,1.2200,0.1160
23.3129,-0.0550,1.1930,0.3270
23.3336,0.2230,0.6520,0.7420
23.3539,0.2800,0.5270,0.8940
23.3744,0.4270,0.3440,0.8790
23.3907,0.3560,0.3320,0.8810
23.4113,0.1970,0.4730,0.8690
23.4317,0.3250,0.6170,0.6540
23.4522,0.2050,0.8190,0.3040
23.4727,-0.0300,1.1020,0.1490
23.4931,-0.0120,0.8400,0.4170
23.5137,0.1500,0.5420,0.8250
23.5341,0.2590,0.6400,0.5510
23.5546,0.0050,1.1410,0.4180
23.5710,0.1250,1.1890,0.5420
23.5915,0.1040,0.7600,0.6230
23.6119,0.2430,0.5750,0.4920
23.6324,0.0770,0.9630,0.2030
23.6529,0.0110,1.3290,0.3880
23.6734,0.0860,0.8830,0.4400
23.6897,0.1230,0.8060,0.5060
23.7102,0.1040,0.7600,0.4950
23.7307,0.1190,0.9920,0.3820
23.7512,0.1390,1.0860,0.4320
23.7717,0.1330,0.7600,0.6000
23.7881,0.1420,0.6420,0.7040
23.8085,0.1860,0.8570,0.5610
23.8290,0.2090,0.9900,0.3840
23.8495,0.1010,0.9670,0.3550
23.8700,0.0530,0.8900,0.4670
23.8905,0.1120,0.9050,0.5030
23.9069,0.1000,0.8710,0.5070
23.9273,0.1040,0.8250,0.4840
23.9478,0.1320,0.8650,0.5250
23.9683,0.1610,0.9000,0.4540
23.9901,0.0630,0.8740,0.5140
24.0092,0.1090,0.8600,0.5470
24.0256,0.0640,0.7690,0.5440
24.0461,0.0050,0.9280,0.4410
24.0666,0.0610,0.9840,0.4090
24.0870,0.0530,0.9080,0.4690
24.1075,0.1210,0.8300,0.4950
24.1280,0.0440,0.9100,0.4970
24.1444,0.0750,0.9140,0.4440
24.1649,0.0350,0.9120,0.3700
24.1854,0.1240,0.9140,0.4760
24.2058,0.0270,0.8980,0.5350
24.2263,-0.0520,0.9170,0.4100
24.2468,-0.0070,0.9080,0.3160
24.2672,0.0360,0.9020,0.5390
24.2878,0.3270,0.9540,0.4730
24.3042,0.2200,0.9340,0.4790
24.3246,0.4470,1.0030,0.3350
24.3456,0.0860,0.9030,0.4920
24.3656,0.0140,0.7750,0.6330
24.3860,0.0180,0.7050,0.5850
24.4065,0.0250,0.9490,0.3940
24.4230,0.1310,0.9440,0.3660
24.4435,0.0670,0.9330,0.3570
24.4639,0.0280,0.9570,0.4850
24.4844,0.0120,0.9570,0.6230
24.5049,0.0480,0.9490,0.5390
24.5253,0.2210,0.8750,0.5710
24.5417,0.1110,0.8910,0.4080
24.5628,-0.0150,0.9010,0.4190
24.5867,-0.1410,0.9820,0.5880
24.6072,-0.0210,0.9310,0.3120
24.6277,-0.1530,0.9940,0.3480
24.6441,0.0670,0.9870,0.4040
24.6647,0.1470,0.9620,0.4230
24.6850,0.0100,0.9630,0.3850
24.7055,0.0150,1.0020,0.4190
24.7261,0.0270,0.7430,0.5810
24.7465,0.1270,0.8820,0.5150
24.7629,0.1210,0.7320,0.5560
24.7834,0.0540,1.0390,0.5250
24.8038,0.1380,0.9170,0.3510
24.8243,0.2160,0.9190,0.4250
24.8448,0.1340,0.9040,0.4310
24.8652,0.0860,0.9100,0.4190
24.8857,-0.0490,0.9920,0.5130
24.9022,0.0280,0.9710,0.2570
24.9267,-0.0270,0.9400,0.5150
24.9430,0.2130,0.9260,0.4610
24.9636,0.1830,0.9850,0.3090
24.9840,0.3880,0.9810,0.2880
25.0046,-0.0710,0.8910,0.3610
25.0251,0.0230,0.9020,0.4090
25.0456,-0.0320,0.9370,0.3930
25.0671,0.0200,0.9670,0.4050
25.0864,-0.1110,1.0620,0.3430
25.1069,0.0460,0.8370,0.5390
25.1276,0.1140,0.9040,0.4150
25.1438,0.1260,0.8810,0.4800
25.1642,0.1620,0.8330,0.5120
25.1847,0.1380,0.9220,0.4360
25.2053,0.0800,0.9660,0.2910
25.2257,0.0920,0.9220,0.3970
25.2466,-0.0530,0.9300,0.3930
25.2666,0.1690,0.9150,0.3360
25.2871,-0.0150,0.8800,0.5380
25.3037,0.0970,0.9610,0.2310
25.3280,-0.2230,0.9530,0.3820
25.3445,0.1260,0.9420,0.3740
25.3650,0.1600,0.9630,0.4540
25.3854,0.2300,0.9290,0.3490
25.4059,0.0380,0.9070,0.3970
25.4264,0.1190,0.8860,0.4770
25.4469,0.0830,0.9230,0.4030
25.4632,0.1810,0.9260,0.3580
25.4837,0.1310,0.9350,0.3370
25.5053,0.0290,0.9420,0.4130
25.5247,0.1020,0.9380,0.4260
25.5454,0.1030,0.9490,0.3530
25.5617,0.0250,0.9550,0.3880
25.5821,0.0430,0.9680,0.3960
25.6026,0.0430,1.0970,0.2600
25.6230,0.0050,1.0800,0.2650
25.6435,0.0420,1.0150,0.3860
25.6639,0.2130,0.5870,0.7930
25.6803,0.2600,0.5410,0.7510
25.7008,0.1480,0.7650,0.5440
25.7213,0.1100,1.0810,0.2890
25.7418,0.1030,0.9920,0.3740
25.7622,0.1660,0.8660,0.5540
25.7828,0.2540,0.7120,0.6590
25.7991,0.1980,0.8890,0.4010
25.8196,0.0530,1.0550,0.2360
25.8401,0.0000,1.0580,0.3220
25.8606,0.1180,0.8360,0.5660
25.8810,0.2900,0.7600,0.5600
25.9015,0.2100,0.9240,0.3380
25.9179,0.0380,1.0850,0.2420
25.9384,0.0370,0.9790,0.4070
25.9588,0.1580,0.8350,0.5410
25.9793,0.2370,0.7870,0.5120
25.9998,0.1490,1.1400,0.2780
26.0162,0.0830,0.9430,0.3090
26.0366,0.0410,0.9240,0.4270
26.0571,0.1090,0.9150,0.4760
26.0776,0.1740,0.9240,0.4530
26.0981,0.1030,0.9290,0.3580
26.1191,0.0890,0.9340,0.3560
26.1349,0.0930,0.9270,0.4370
26.1555,0.1520,0.9200,0.4520
26.1759,0.1310,0.9290,0.4060
26.1965,0.1400,0.9320,0.3500
26.2169,0.1190,0.9370,0.3920
26.2374,0.0770,0.9300,0.4240
26.2537,0.1070,0.9260,0.4070
26.2742,0.0980,0.9300,0.4170
26.2947,0.1390,0.9340,0.4150
26.3152,0.0960,0.9300,0.3920
26.3357,0.0670,0.9220,0.4240
26.3522,0.1100,0.9240,0.3840
26.3730,0.1030,0.9410,0.3910
26.3930,0.1410,0.9380,0.4030
26.4135,0.0830,0.9830,0.4330
26.4340,0.0280,1.2630,0.1560
26.4546,-0.0500,1.0680,0.3010
26.4750,0.1050,0.8970,0.4870
26.4954,0.1690,0.7210,0.6260
26.5121,0.1840,0.7660,0.6040
26.5324,0.1430,0.8170,0.5140
26.5528,0.1340,0.9360,0.4070
26.5732,0.1080,0.9720,0.3960
26.5937,0.1020,1.0360,0.3580
26.6100,0.1420,1.0210,0.4040
26.6306,0.1850,0.8630,0.4980
26.6510,0.2390,0.7310,0.6300
26.6715,0.2490,0.6050,0.7180
26.6920,0.3050,0.4810,0.9460
26.7125,0.3250,0.5290,0.8310
26.7289,0.0910,0.5600,0.7580
26.7493,-0.0310,0.4010,0.6860
26.7739,-0.0110,0.5930,0.7570
26.7944,-0.0360,0.7910,0.7670
26.8107,0.2980,0.9170,0.7330
26.8353,-0.0290,0.7330,0.5930
26.8558,-0.1370,0.4070,0.9170
26.8763,-0.0720,0.2960,0.8960
26.8968,-0.0010,0.4730,0.9720
26.9172,0.2220,0.5880,0.8080
26.9377,-0.0280,0.5420,0.6550
26.9583,0.1980,0.5630,0.6860
26.9787,-0.2390,0.3270,0.9590
26.9951,0.2060,0.3570,0.9070
27.0156,0.0080,0.3640,0.9780
27.0360,0.1350,0.3050,0.5220
27.0566,-0.2060,0.3610,1.0080
27.0770,-0.1340,-0.0110,1.2340
27.1015,-0.1030,-0.0060,1.1810
27.1221,-0.0910,0.0490,1.1070
27.1425,-0.3000,0.0480,1.0690
27.1630,-0.4160,0.0590,0.5110
27.1835,-0.0580,0.2200,-0.0090
27.2080,-0.0340,-0.0730,0.6980
27.2285,-0.4850,-0.3770,0.5500
27.2490,0.2180,-0.7160,1.0530
27.2695,-1.1340,-0.6410,0.9720
27.2941,-0.5840,-0.1410,0.7090
27.3146,-0.1540,-0.3450,0.8020
27.3350,-2.0000,0.0970,0.2060
27.3596,-0.4100,-0.9540,0.2030
27.3801,-0.9220,-0.4380,0.3800
27.4005,-1.2250,0.4590,0.4540
27.4211,-1.0210,-0.1260,0.0840
27.4416,0.4450,0.0440,0.7370
27.4620,-0.9960,-0.0140,0.3880
27.4866,-0.8000,-0.0270,0.3810
27.5070,-0.9170,-0.0680,0.4380
27.5275,-0.9940,0.9140,0.2260
27.5480,-1.0570,0.0070,0.4080
27.5685,-0.9900,0.0100,0.3700
27.5890,-0.9110,0.0170,0.4270
27.6135,-0.8800,0.0240,0.3930
27.6340,-0.9270,0.0350,0.3990
27.6546,-0.9480,0.0370,0.3890
27.6750,-0.9040,0.0420,0.3870
27.6955,-0.9300,0.0390,0.3950
27.7159,-0.9410,0.0430,0.3930
27.7365,-0.9120,0.0420,0.3890
27.7569,-0.9300,0.0440,0.3940
27.7774,-0.9340,0.0400,0.3910
27.7978,-0.9220,0.0420,0.3880
27.8183,-0.9270,0.0450,0.3870
27.8388,-0.9290,0.0390,0.3890
27.8593,-0.9230,0.0430,0.3810
27.8839,-0.9330,0.0440,0.3840
27.9043,-0.9200,0.0490,0.3850
27.9248,-0.9290,0.0420,0.3890
27.9453,-0.9270,0.0460,0.3850
27.9658,-0.9250,0.0390,0.3910
27.9862,-0.9300,0.0400,0.3910
28.0068,-0.9260,0.0470,0.3780
28.0272,-0.9340,0.0430,0.3880
28.0477,-0.9260,0.0400,0.3820
28.0683,-0.9300,0.0430,0.3840
28.0887,-0.9310,0.0470,0.3870
28.1091,-0.9260,0.0460,0.3790
28.1296,-0.9300,0.0470,0.3860
28.1542,-0.9290,0.0480,0.3890
28.1747,-0.9350,0.0410,0.3780
28.1951,-0.9350,0.0450,0.3910
28.2157,-0.9310,0.0410,0.3820
28.2414,-0.9350,0.0430,0.3830
28.2566,-0.9280,0.0490,0.3850
28.2771,-0.9250,0.0460,0.3780
28.2976,-0.9300,0.0420,0.3840
28.3180,-0.9270,0.0390,0.3790
28.3387,-0.9320,0.0430,0.3840
28.3590,-0.9290,0.0420,0.3790
28.3796,-0.9360,0.0470,0.3760
28.4041,-0.9280,0.0510,0.3800
28.4245,-0.9360,0.0480,0.3780
28.4453,-0.9340,0.0490,0.3840
28.4655,-0.9300,0.0500,0.3870
28.4860,-0.9330,0.0380,0.3770
28.5065,-0.9220,0.0370,0.3760
28.5269,-0.9270,0.0380,0.3790
28.5475,-0.9270,0.0360,0.3720
28.5679,-0.9380,0.0400,0.3730
28.5883,-0.9360,0.0430,0.3680
28.6088,-0.9370,0.0550,0.3780
28.6293,-0.9370,0.0540,0.3750
28.6498,-0.9260,0.0540,0.3820
28.6744,-0.9320,0.0510,0.3880
28.6948,-0.9330,0.0470,0.3780
28.7153,-0.9310,0.0410,0.3780
28.7358,-0.9370,0.0350,0.3730
28.7563,-0.9360,0.0380,0.3710
28.7768,-0.9310,0.0380,0.3760
28.7973,-0.9340,0.0510,0.3870
28.8177,-0.9380,0.0530,0.3740
28.8382,-0.9330,0.0540,0.3750
28.8587,-0.9330,0.0490,0.3730
28.8792,-0.9370,0.0380,0.3740
28.8996,-0.9300,0.0340,0.3670
28.9242,-0.9310,0.0340,0.3690
28.9448,-0.9310,0.0370,0.3760
28.9651,-0.9290,0.0430,0.3720
28.9856,-0.9330,0.0540,0.3740
29.0061,-0.9330,0.0530,0.3770
29.0266,-0.9310,0.0580,0.3620
29.0471,-0.9340,0.0540,0.3660
29.0675,-0.9320,0.0420,0.3690
29.0880,-0.9330,0.0420,0.3700
29.1087,-0.9350,0.0370,0.3650
