elapsed_s,x_g,y_g,z_g,writing,word,newline
0.0156,0.2540,0.8190,0.5660,0,,0
0.0360,0.2640,0.8130,0.5540,0,,0
0.0524,0.2570,0.8020,0.5690,0,,0
0.0730,0.2590,0.7900,0.5690,0,,0
0.0935,0.2580,0.7740,0.5850,0,,0
0.1138,0.2460,0.7880,0.5740,0,,0
0.1343,0.2560,0.8150,0.5660,0,,0
0.1548,0.2520,0.8240,0.5530,0,,0
0.1712,0.2210,0.8150,0.5510,0,,0
0.1917,0.2480,0.7990,0.5720,0,,0
0.2122,0.2490,0.8090,0.5710,0,,0
0.2326,0.2540,0.8110,0.5650,0,,0
0.2531,0.2360,0.8060,0.5590,0,,0
0.2695,0.2260,0.8050,0.5690,0,,0
0.2900,0.2190,0.7950,0.6140,0,,0
0.3104,0.2370,0.8120,0.5530,0,,0
0.3309,0.2100,0.8050,0.5720,0,,0
0.3515,0.2270,0.8410,0.5680,0,,0
0.3718,0.1940,0.8220,0.6130,0,,0
0.3882,0.2260,0.7870,0.5570,0,,0
0.4087,0.2320,0.7930,0.5560,0,,0
0.4325,0.2620,0.7610,0.5540,0,,0
0.4497,0.0880,0.8450,0.4400,0,,0
0.4702,0.1500,0.9460,0.4600,0,,0
0.4924,0.1840,0.8960,0.5340,0,,0
0.5070,0.2310,0.8200,0.5850,0,,0
0.5275,0.2490,0.7420,0.6180,0,,0
0.5497,0.2500,0.7480,0.5930,0,,0
0.5685,0.2250,0.7810,0.5810,0,,0
0.5889,0.2330,0.7710,0.6060,0,,0
0.6094,0.2070,0.7840,0.5720,0,,0
0.6259,0.2240,0.8200,0.5560,0,,0
0.6464,0.1880,0.8140,0.5570,0,,0
0.6668,0.2200,0.8320,0.5450,0,,0
0.6878,0.1950,0.8250,0.5510,0,,0
0.7077,0.2290,0.8130,0.5660,0,,0
0.7241,0.2450,0.8220,0.5530,0,,0
0.7446,0.2280,0.8370,0.5460,0,,0
0.7651,0.2200,0.8380,0.5490,0,,0
0.7856,0.2290,0.7960,0.5710,0,,0
0.8060,0.2370,0.8040,0.5860,0,,0
0.8265,0.2390,0.8140,0.5670,0,,0
0.8429,0.2030,0.8030,0.5800,0,,0
0.8633,0.2220,0.8000,0.5680,0,,0
0.8839,0.2030,0.8090,0.5570,0,,0
0.9046,0.2290,0.8030,0.5820,0,,0
0.9248,0.2400,0.8180,0.5730,0,,0
0.9453,0.1960,0.8050,0.5540,0,,0
0.9617,0.2290,0.8050,0.5630,0,,0
0.9821,0.2410,0.8270,0.5530,0,,0
1.0026,0.2170,0.8270,0.5450,0,,0
1.0231,0.2280,0.8190,0.5490,0,,0
1.0435,0.2560,0.8330,0.5680,0,,0
1.0599,0.2050,0.8100,0.5750,0,,0
1.0805,0.2230,0.7930,0.5860,0,,0
1.1009,0.2160,0.8130,0.5520,0,,0
1.1214,0.1770,0.8210,0.5540,0,,0
1.1419,0.1960,0.8170,0.5380,0,,0
1.1623,0.1570,0.8200,0.5660,0,,0
1.1787,0.2690,0.7850,0.5500,0,,0
1.1993,0.1520,0.8060,0.5770,0,,0
1.2197,0.2210,0.7950,0.5530,0,,0
1.2402,0.3470,0.7870,0.5210,0,,0
1.2606,0.1990,0.7980,0.5210,0,,0
1.2811,0.3050,0.8100,0.5230,0,,0
1.2975,0.2910,0.8230,0.5100,0,,0
1.3180,0.2890,0.8070,0.5130,1,the,0
1.3385,0.2980,0.7990,0.5390,1,the,0
1.3590,0.3080,0.8190,0.5080,1,the,0
1.3794,0.2980,0.8170,0.5230,1,the,0
1.3999,0.2710,0.8330,0.5060,1,the,0
1.4163,0.2250,0.8360,0.5210,1,the,0
1.4367,0.2110,0.8450,0.5430,1,the,0
1.4590,0.2040,0.8370,0.5080,1,the,0
1.4777,0.2230,0.8390,0.4700,1,the,0
1.4983,0.1300,0.8450,0.5100,1,the,0
1.5146,0.2020,0.8690,0.5400,1,the,0
1.5351,0.1680,0.8100,0.5050,1,the,0
1.5555,0.2160,0.8650,0.5080,1,the,0
1.5760,0.1720,0.8360,0.5350,1,the,0
1.5965,0.2190,0.8310,0.5480,1,the,0
1.6169,0.2520,0.8300,0.5290,1,the,0
1.6334,0.2220,0.8220,0.5190,1,the,0
1.6538,0.2370,0.8710,0.4930,1,the,0
1.6744,0.2620,0.8530,0.4890,1,the,0
1.6948,0.2670,0.9390,0.4390,1,the,0
1.7152,0.0990,0.8900,0.4170,1,the,0
1.7357,0.1520,0.9090,0.4580,1,the,0
1.7521,0.1800,0.9150,0.4330,1,the,0
1.7726,-0.0260,0.8730,0.5200,1,the,0
1.7972,-0.0280,0.7880,0.3750,1,the,0
1.8136,0.1810,0.8660,0.4460,1,the,0
1.8341,-0.1400,0.8590,0.4460,1,the,0
1.8546,0.2010,0.9130,0.4290,1,the,0
1.8751,0.1920,0.9670,0.1010,1,the,0
1.8955,0.0730,0.8860,0.4890,1,the,0
1.9160,0.2460,0.5910,0.6740,1,the,0
1.9364,0.2750,0.6100,0.7170,1,the,0
1.9569,-0.3280,0.9590,0.5330,1,the,0
1.9733,0.0740,0.8310,0.4610,1,the,0
1.9938,0.1040,0.9810,0.4370,1,the,0
2.0143,0.1470,1.0440,0.6230,1,the,0
2.0350,-0.0340,1.1250,0.4830,1,the,0
2.0553,0.3000,0.8340,0.2330,1,the,0
2.0757,0.1830,0.9280,0.1430,1,the,0
2.0961,0.1880,0.9590,0.3660,1,the,0
2.1126,0.1930,0.9420,0.4250,1,the,0
2.1330,0.2200,0.9610,0.4250,1,the,0
2.1536,0.2280,0.6970,0.5990,1,the,0
2.1740,0.3220,0.6950,0.6320,1,the,0
2.1944,0.3510,1.0140,0.5110,1,the,0
2.2149,0.1500,0.9250,0.3820,1,the,0
2.2314,0.0340,0.9380,0.4830,1,the,0
2.2518,0.2880,0.8450,0.1550,1,the,0
2.2723,0.1260,0.8910,0.3860,1,the,0
2.2928,0.2170,0.9070,0.2760,1,the,0
2.3151,0.2320,0.9390,0.4240,1,the,0
2.3337,0.3210,1.1100,0.1780,1,the,0
2.3501,0.0320,0.8380,0.4790,1,the,0
2.3706,0.2290,0.7200,0.5420,1,the,0
2.3910,0.2860,0.7820,0.4790,1,the,0
2.4115,0.2410,0.8710,0.4420,1,the,0
2.4320,0.0720,0.8660,0.5360,1,the,0
2.4524,0.0500,0.9850,0.7490,1,the,0
2.4689,0.5680,0.8960,0.5150,1,the,0
2.4925,0.4250,0.8920,0.4440,1,the,0
2.5098,0.3200,0.9450,0.3280,1,the,0
2.5303,0.3900,1.0460,0.3540,1,the,0
2.5508,0.3050,0.7250,0.6000,1,the,0
2.5672,0.3160,0.6930,0.6760,1,the,0
2.5876,0.1620,1.0930,0.4510,1,the,0
2.6081,0.1100,0.9060,0.4300,1,the,0
2.6287,-0.0180,0.9150,0.2720,1,the,0
2.6491,0.0910,0.8620,0.1940,1,the,0
2.6695,0.1900,0.9290,0.3650,1,the,0
2.6900,0.3950,0.8130,0.4620,1,the,0
2.7105,0.3890,0.8300,0.3690,1,the,0
2.7270,0.2280,0.8630,0.4380,1,the,0
2.7474,0.2570,0.9120,0.3320,1,the,0
2.7678,0.2040,0.9370,0.0630,1,the,0
2.7883,0.1940,0.8960,0.3530,1,the,0
2.8088,0.0530,0.8980,0.5670,1,the,0
2.8253,0.2770,0.8730,0.4200,1,the,0
2.8459,0.2330,0.9200,0.4020,1,the,0
2.8662,0.1740,0.9220,0.4780,1,the,0
2.8866,0.2060,0.9070,0.3600,1,the,0
2.9071,0.2320,0.9320,0.3760,1,the,0
2.9276,0.2480,1.0110,0.3500,1,the,0
2.9439,0.3760,1.0160,0.2880,1,the,0
2.9645,0.2430,0.6930,0.5500,1,the,0
2.9850,0.3900,0.6490,0.6080,1,the,0
3.0055,0.3440,0.7950,0.0960,1,the,0
3.0259,-0.0200,0.9430,0.2970,1,the,0
3.0464,0.0950,1.0770,0.3850,1,the,0
3.0668,0.3450,0.9370,0.3640,1,the,0
3.0832,0.4130,0.8920,0.3250,1,the,0
3.1037,0.3500,0.9620,0.3710,1,the,0
3.1242,0.2920,0.7710,0.4790,1,the,0
3.1446,0.3540,0.6190,0.5940,1,the,0
3.1651,0.3360,1.7120,0.3510,1,the,0
3.1856,0.0280,0.9340,0.3130,1,the,0
3.2020,0.0770,0.9700,0.4120,1,the,0
3.2225,0.1780,0.9100,0.3220,1,the,0
3.2429,0.3500,0.9540,0.3420,1,the,0
3.2634,0.3550,0.9370,0.2720,1,the,0
3.2839,0.3140,1.0770,0.0940,1,the,0
3.3044,0.0810,1.2840,0.1400,1,the,0
3.3249,-0.0270,1.2910,0.1840,1,the,0
3.3412,0.2130,0.7620,0.5240,1,the,0
3.3617,0.6630,0.2150,0.7010,1,the,0
3.3822,0.6210,0.3650,0.5350,1,the,0
3.4027,0.3810,0.6700,0.4600,1,the,0
3.4234,0.3890,0.6470,0.5120,1,the,0
3.4437,0.4810,0.5460,0.4880,0,,0
3.4600,0.3640,0.7700,0.2660,0,,0
3.4805,0.0760,0.9480,0.4080,0,,0
3.5009,0.4430,1.0020,0.6290,0,,0
3.5214,0.2930,1.0950,0.4460,0,,0
3.5419,0.1850,0.7890,0.4520,0,,0
3.5624,0.2360,0.8980,0.4410,0,,0
3.5788,0.3070,0.9430,0.4120,0,,0
3.5993,0.3310,0.8520,0.4470,0,,0
3.6197,0.3400,0.8300,0.4310,0,,0
3.6403,0.3000,0.8640,0.4290,0,,0
3.6607,0.2610,0.9020,0.4380,0,,0
3.6771,0.2630,0.8900,0.4340,0,,0
3.6976,0.2540,0.8790,0.4440,0,,0
3.7181,0.2790,0.8410,0.4780,1,the,0
3.7385,0.3140,0.8650,0.4330,1,the,0
3.7590,0.2570,0.9040,0.4220,1,the,0
3.7795,0.2650,0.8640,0.4420,1,the,0
3.7959,0.2770,0.8650,0.4350,1,the,0
3.8163,0.2800,0.8430,0.4630,1,the,0
3.8368,0.3130,0.8520,0.4540,1,the,0
3.8574,0.2830,0.8770,0.4330,1,the,0
3.8778,0.2260,0.8890,0.4260,1,the,0
3.8983,0.2210,0.8930,0.4390,1,the,0
3.9147,0.2830,0.8540,0.4540,1,the,0
3.9352,0.2850,0.8750,0.4490,1,the,0
3.9556,0.2470,0.8690,0.4290,1,the,0
3.9761,0.2310,0.8770,0.4390,1,the,0
3.9965,0.2570,0.8490,0.4730,1,the,0
4.0130,0.2840,0.8710,0.4630,1,the,0
4.0334,0.2600,0.8850,0.4310,1,the,0
4.0539,0.2360,0.8780,0.4710,1,the,0
4.0743,0.2630,0.8780,0.4690,1,the,0
4.0948,0.2950,0.8800,0.4170,1,the,0
4.1153,0.2540,0.8970,0.4320,1,the,0
4.1318,0.2430,0.8990,0.3830,1,the,0
4.1522,0.2440,0.8840,0.4710,1,the,0
4.1727,0.1470,0.7820,0.4780,1,the,0
4.1932,0.2470,0.8860,0.4030,1,the,0
4.2136,0.1340,0.8810,0.4110,1,the,0
4.2340,0.3090,0.8940,0.3260,1,the,0
4.2505,0.2170,0.9280,0.3340,1,the,0
4.2710,0.4140,1.0850,0.3300,1,the,0
4.2914,0.2600,0.8710,0.4220,1,the,0
4.3119,0.3080,0.7540,0.5440,1,the,0
4.3324,0.2870,0.6760,0.6130,1,the,0
4.3529,0.3100,0.7010,0.5810,1,the,0
4.3692,0.1550,1.0930,0.4670,1,the,0
4.3898,0.1650,0.9560,0.4810,1,the,0
4.4103,0.1610,0.8710,0.4540,1,the,0
4.4307,0.1800,0.8770,0.4780,1,the,0
4.4512,0.2150,0.8890,0.4510,1,the,0
4.4675,0.2240,0.8810,0.3290,1,the,0
4.4880,0.2160,0.8940,0.4450,1,the,0
4.5085,0.1730,0.9510,0.4950,1,the,0
4.5289,0.1440,1.0180,0.3340,1,the,0
4.5494,0.1700,0.8760,0.5490,1,the,0
4.5699,0.2160,0.9220,0.5510,1,the,0
4.5863,0.3200,0.8370,0.4090,1,the,0
4.6068,0.2410,0.8980,0.3590,1,the,0
4.6273,0.2250,0.9180,0.3890,1,the,0
4.6478,0.2480,0.9890,0.5540,1,the,0
4.6682,0.2160,1.1600,0.4560,1,the,0
4.6888,0.2230,0.7270,0.4860,1,the,0
4.7051,0.3900,0.6770,0.5710,1,the,0
4.7256,0.4310,0.6670,0.5890,1,the,0
4.7462,0.3570,0.7600,0.1010,1,the,0
4.7665,0.0890,0.8370,0.2280,1,the,0
4.7870,0.1320,0.9170,0.4040,1,the,0
4.8034,0.2510,0.9080,0.5070,1,the,0
4.8239,0.2180,0.9280,0.2990,1,the,0
4.8444,0.1370,0.9010,0.3120,1,the,0
4.8648,0.2710,0.9300,0.2710,1,the,0
4.8853,0.1280,0.9840,0.3950,1,the,0
4.9058,0.3600,1.0620,0.3470,1,the,0
4.9222,0.2770,0.8390,0.4410,1,the,0
4.9427,0.3890,0.6720,0.4980,1,the,0
4.9632,0.4300,0.6550,0.5810,1,the,0
4.9836,0.3800,1.0680,0.4920,1,the,0
5.0041,0.1500,0.9440,0.3860,1,the,0
5.0247,0.1690,0.8700,0.6310,1,the,0
5.0410,0.1650,0.8870,0.3840,1,the,0
5.0614,0.5140,0.9730,0.2820,1,the,0
5.0819,0.3040,0.9870,0.3980,1,the,0
5.1024,0.2940,0.9820,0.2290,1,the,0
5.1229,0.3170,1.0840,0.3860,1,the,0
5.1433,0.4830,0.4950,0.6170,1,the,0
5.1597,0.4290,0.6420,0.6540,1,the,0
5.1802,0.6260,0.7010,0.5870,1,the,0
5.2011,0.2040,0.9310,0.1040,1,the,0
5.2212,0.1440,0.9790,0.5770,1,the,0
5.2416,0.0670,0.9340,0.3850,1,the,0
5.2580,0.1060,1.1940,0.6300,1,the,0
5.2785,0.3460,0.9290,0.1650,1,the,0
5.2990,0.3350,0.8520,0.3620,1,the,0
5.3194,0.4720,0.6900,0.4870,1,the,0
5.3399,0.4480,0.8080,0.3860,1,the,0
5.3604,0.1640,0.8840,0.2450,1,the,0
5.3768,0.1900,0.9800,0.4020,1,the,0
5.3973,0.2430,0.9380,0.3030,1,the,0
5.4178,0.1080,0.8970,0.2790,1,the,0
5.4382,0.2620,0.9050,0.2760,1,the,0
5.4587,0.1830,0.9470,0.3570,1,the,0
5.4792,0.2230,0.9260,0.3450,1,the,0
5.4955,0.2360,0.9380,0.4300,1,the,0
5.5160,0.1800,0.8560,0.3580,1,the,0
5.5366,0.2570,0.9130,0.3360,1,the,0
5.5570,0.4020,0.9350,0.3410,1,the,0
5.5775,0.3050,0.8940,0.1440,1,the,0
5.5980,0.3320,0.9030,0.3520,1,the,0
5.6144,0.3850,0.6690,0.4980,1,the,0
5.6349,0.3870,0.7180,0.5500,1,the,0
5.6554,0.3360,0.8930,0.1220,1,the,0
5.6758,0.0610,0.9300,0.2270,1,the,0
5.6963,0.1710,0.9830,0.3990,1,the,0
5.7132,0.3590,0.8370,0.2860,1,the,0
5.7332,0.3340,0.9480,0.2420,1,the,0
5.7536,0.3960,0.9370,0.1710,1,the,0
5.7741,0.3470,0.8430,0.4260,1,the,0
5.7946,0.3760,0.6710,0.5470,1,the,0
5.8150,0.4430,0.6120,0.6030,1,the,0
5.8314,0.1710,1.4340,0.5530,1,the,0
5.8519,-0.0330,1.0210,0.5000,1,the,0
5.8724,0.1870,0.9130,0.3480,1,the,0
5.8929,0.3630,0.8870,0.1450,1,the,0
5.9134,0.2930,0.9290,0.2170,1,the,0
5.9338,0.3370,0.9550,0.1850,1,the,0
5.9546,0.3230,1.0220,0.0990,1,the,0
5.9707,0.0530,1.1410,0.3050,1,the,0
5.9912,0.0590,1.0500,0.2850,1,the,0
6.0116,0.0600,1.1810,0.2520,1,the,0
6.0322,0.1460,0.9950,0.2460,1,the,0
6.0525,0.3900,0.6600,0.4870,1,the,0
6.0731,0.6500,0.4720,0.6540,0,,0
6.0894,0.7150,0.4210,0.6070,0,,0
6.1099,0.6270,0.5610,0.5190,0,,0
6.1304,0.4860,0.7080,0.4480,0,,0
6.1509,0.4340,0.7950,0.4270,0,,0
6.1713,0.3530,0.8240,0.3900,0,,0
6.1918,0.3180,0.9170,0.3250,0,,0
6.2082,0.2370,1.0540,0.3260,0,,0
6.2287,0.3560,0.8130,0.4750,0,,0
6.2492,0.4220,0.7500,0.4720,0,,0
6.2697,0.4450,0.7790,0.4900,0,,0
6.2902,0.3780,0.8690,0.4170,0,,0
6.3075,0.2860,0.9760,0.3440,0,,0
6.3270,0.2390,1.0040,0.3290,0,,0
6.3489,0.3110,0.8460,0.4020,0,,0
6.3680,0.4120,0.7760,0.4270,0,,0
6.3885,0.4070,0.8750,0.4210,0,,0
6.4089,0.3220,0.9300,0.3620,0,,0
6.4253,0.2880,0.8840,0.3840,1,the,0
6.4458,0.3490,0.8610,0.3690,1,the,0
6.4662,0.2850,0.9220,0.3520,1,the,0
6.4867,0.3540,0.8700,0.4070,1,the,0
6.5072,0.3290,0.8470,0.4150,1,the,0
6.5277,0.4150,0.8220,0.3790,1,the,0
6.5441,0.3150,0.8650,0.3060,1,the,0
6.5668,0.2580,0.9380,0.3570,1,the,0
6.5850,0.3090,0.8780,0.3530,1,the,0
6.6055,0.2980,0.8960,0.3460,1,the,0
6.6260,0.3580,0.8660,0.3930,1,the,0
6.6423,0.3280,0.8630,0.3580,1,the,0
6.6630,0.3040,0.9020,0.4090,1,the,0
6.6834,0.3310,0.8870,0.3680,1,the,0
6.7039,0.2990,0.8730,0.4120,1,the,0
6.7243,0.3240,0.8550,0.3940,1,the,0
6.7447,0.3070,0.9290,0.3570,1,the,0
6.7611,0.2760,0.9630,0.3690,1,the,0
6.7816,0.2890,0.8770,0.3880,1,the,0
6.8021,0.3270,0.9020,0.3640,1,the,0
6.8225,0.2830,0.8790,0.3840,1,the,0
6.8430,0.2910,0.8750,0.3940,1,the,0
6.8636,0.2950,0.8810,0.3750,1,the,0
6.8799,0.2600,0.9030,0.3500,1,the,0
6.9005,0.3050,0.9130,0.3830,1,the,0
6.9208,0.2980,0.8880,0.3690,1,the,0
6.9413,0.2990,0.8800,0.3670,1,the,0
6.9618,0.2960,0.9160,0.3640,1,the,0
6.9823,0.2890,0.8870,0.3780,1,the,0
6.9987,0.3360,0.8800,0.3690,1,the,0
7.0192,0.2990,0.8840,0.3950,1,the,0
7.0396,0.2950,0.8860,0.3520,1,the,0
7.0601,0.2880,0.8860,0.3960,1,the,0
7.0806,0.3520,0.8020,0.4380,1,the,0
7.0970,0.2010,1.0440,0.3380,1,the,0
7.1174,0.2570,0.9260,0.2290,1,the,0
7.1379,0.2370,0.9310,0.3070,1,the,0
7.1584,0.2490,0.9090,0.3850,1,the,0
7.1789,0.2450,0.8870,0.5130,1,the,0
7.1994,0.1120,0.9910,0.3100,1,the,0
7.2158,0.1940,0.9490,0.3510,1,the,0
7.2362,0.2940,0.9670,0.2380,1,the,0
7.2567,0.1880,0.9910,0.2490,1,the,0
7.2772,0.4310,0.9770,0.4300,1,the,0
7.2976,0.4050,0.7670,0.4980,1,the,0
7.3181,0.3940,0.6870,0.5720,1,the,0
7.3345,0.4280,1.1720,0.3630,1,the,0
7.3568,0.2380,0.8610,0.2910,1,the,0
7.3758,0.1200,0.9450,0.3130,1,the,0
7.3960,0.1730,0.9560,0.4310,1,the,0
7.4173,0.1630,0.9670,0.3990,1,the,0
7.4369,0.3830,1.0020,0.1330,1,the,0
7.4533,0.2090,0.9880,0.1740,1,the,0
7.4744,0.2650,1.0400,0.2100,1,the,0
7.4943,0.4050,0.6920,0.4130,1,the,0
7.5172,0.4470,0.6950,0.5490,1,the,0
7.5352,0.4530,0.6910,0.2290,1,the,0
7.5516,0.1180,0.9120,0.2040,1,the,0
7.5721,0.0640,0.9230,0.2790,1,the,0
7.5925,0.1930,0.8480,0.2220,1,the,0
7.6131,0.5660,0.9530,0.2910,1,the,0
7.6336,0.4690,0.9850,0.2470,1,the,0
7.6540,0.2200,1.0790,0.1410,1,the,0
7.6704,0.1520,1.0440,0.3220,1,the,0
7.6909,0.4470,0.6770,0.4350,1,the,0
7.7113,0.4550,0.6930,0.4880,1,the,0
7.7319,0.2530,0.9940,0.2990,1,the,0
7.7523,0.1770,0.9530,0.2770,1,the,0
7.7728,0.1940,0.9220,0.3420,1,the,0
7.7891,0.2320,0.9220,0.5330,1,the,0
7.8096,0.3170,0.9610,0.3550,1,the,0
7.8301,0.4370,0.9600,0.2770,1,the,0
7.8507,0.3120,1.1340,0.1260,1,the,0
7.8711,0.2460,0.9500,0.3230,1,the,0
7.8875,0.4380,0.6420,0.5270,1,the,0
7.9079,0.5320,0.6580,0.6040,1,the,0
7.9284,0.3980,1.2220,0.2290,1,the,0
7.9490,0.1130,0.9550,0.2320,1,the,0
7.9693,0.2270,0.9640,0.3180,1,the,0
7.9898,0.2290,0.8960,0.2890,1,the,0
8.0062,0.2760,0.8040,0.3080,1,the,0
8.0267,0.3360,0.8780,0.2790,1,the,0
8.0472,0.4500,0.7560,0.3600,1,the,0
8.0676,0.4480,1.0030,0.3970,1,the,0
8.0881,0.2910,0.9310,0.1690,1,the,0
8.1086,0.2650,1.0140,0.4090,1,the,0
8.1250,0.1750,0.9940,0.3030,1,the,0
8.1455,0.3000,0.9880,0.3970,1,the,0
8.1660,0.2150,0.9350,0.2270,1,the,0
8.1864,0.2110,0.9100,0.2820,1,the,0
8.2069,0.2520,0.9390,0.3110,1,the,0
8.2274,0.2410,0.9490,0.3650,1,the,0
8.2438,0.2400,0.9450,0.3390,1,the,0
8.2642,0.3170,0.9140,0.2370,1,the,0
8.2848,0.2650,0.9270,0.1320,1,the,0
8.3053,0.3520,1.0640,0.2120,1,the,0
8.3257,0.3690,0.7200,0.4250,1,the,0
8.3421,0.4830,0.6790,0.4840,1,the,0
