elapsed_s,x_g,y_g,z_g,writing,word,newline
8.3625,0.4580,0.7590,0.4820,1,the,0
8.3830,0.2300,1.4580,0.1880,1,the,0
8.4035,0.0350,0.9650,0.1840,1,the,0
8.4240,0.2480,0.9510,0.1860,1,the,0
8.4505,0.3220,0.9340,0.2330,1,the,0
8.4608,0.4300,0.9120,0.2240,1,the,0
8.4813,0.3730,0.9200,0.2950,1,the,0
8.5018,0.3530,0.7360,0.4210,1,the,0
8.5223,0.4530,0.6630,0.5150,1,the,0
8.5427,0.1650,1.4090,0.3980,1,the,0
8.5632,0.0290,1.0140,0.2660,1,the,0
8.5813,0.1620,0.9910,0.2040,1,the,0
8.6002,0.2770,0.9470,0.2020,1,the,0
8.6206,0.3850,0.9720,0.2430,1,the,0
8.6411,0.3120,1.0350,0.0070,1,the,0
8.6615,-0.0500,1.2880,0.0780,1,the,0
8.6820,0.0810,1.0630,0.1380,1,the,0
8.7024,0.1960,1.0070,0.2460,1,the,0
8.7189,0.5720,0.5620,0.5890,1,the,0
8.7393,0.7640,0.2940,0.4770,1,the,0
8.7599,0.3530,0.7780,0.3610,0,,0
8.7806,0.4810,1.0020,0.4290,0,,0
8.8007,0.4510,0.7830,0.4310,0,,0
8.8212,0.3290,0.8580,0.3320,0,,0
8.8376,0.2830,0.9240,0.4080,0,,0
8.8581,0.3570,0.9320,0.3960,0,,0
8.8786,0.3100,0.8820,0.3670,0,,0
8.8991,0.3090,0.9040,0.3450,0,,0
8.9195,0.2610,0.9350,0.3190,0,,0
8.9360,0.3030,0.9020,0.3430,0,,0
8.9564,0.3480,0.8780,0.3530,0,,0
8.9769,0.3660,0.8790,0.3510,0,,0
8.9974,0.3250,0.9350,0.2360,0,,0
9.0179,0.2640,0.9190,0.3320,0,,0
9.0384,0.3720,0.8250,0.3960,0,,0
9.0547,0.3720,0.8960,0.3710,0,,0
9.0752,0.3630,0.8370,0.4240,0,,0
9.0958,0.3910,0.8260,0.4080,1,the,0
9.1162,0.3030,0.9150,0.3710,1,the,0
9.1366,0.3180,0.8760,0.3840,1,the,0
9.1571,0.3040,0.9040,0.3460,1,the,0
9.1735,0.3320,0.8730,0.3770,1,the,0
9.1940,0.3720,0.8770,0.3540,1,the,0
9.2146,0.3210,0.8870,0.3540,1,the,0
9.2349,0.3290,0.8760,0.3870,1,the,0
9.2554,0.3150,0.9110,0.3580,1,the,0
9.2758,0.2580,0.9150,0.3650,1,the,0
9.2924,0.3250,0.8780,0.3470,1,the,0
9.3132,0.3150,0.9040,0.3840,1,the,0
9.3335,0.3600,0.8490,0.3950,1,the,0
9.3537,0.3390,0.8750,0.3830,1,the,0
9.3742,0.2890,0.9540,0.3390,1,the,0
9.3905,0.2780,0.9080,0.3370,1,the,0
9.4111,0.3110,0.8700,0.3880,1,the,0
9.4318,0.3460,0.8750,0.3660,1,the,0
9.4520,0.3090,0.9120,0.3400,1,the,0
9.4725,0.2590,0.9160,0.3430,1,the,0
9.4932,0.2880,0.9070,0.3700,1,the,0
9.5094,0.3200,0.8950,0.3720,1,the,0
9.5308,0.3440,0.8540,0.3650,1,the,0
9.5503,0.3230,0.8860,0.3620,1,the,0
9.5708,0.3810,0.8330,0.3700,1,the,0
9.5912,0.3420,0.8730,0.4190,1,the,0
9.6117,0.3580,0.9240,0.3340,1,the,0
9.6281,0.2820,0.9330,0.2820,1,the,0
9.6486,0.2560,0.9260,0.3200,1,the,0
9.6691,0.2950,0.8970,0.3500,1,the,0
9.6896,0.2500,0.8390,0.4050,1,the,0
9.7102,0.2050,0.7740,0.2610,1,the,0
9.7265,0.3230,0.9840,0.1730,1,the,0
9.7469,0.2970,0.9760,0.2590,1,the,0
9.7674,0.5540,1.0580,0.2910,1,the,0
9.7879,0.2990,0.8960,0.4000,1,the,0
9.8084,0.4470,0.6240,0.5320,1,the,0
9.8288,0.5050,0.6360,0.5780,1,the,0
9.8452,0.1990,0.9480,0.3220,1,the,0
9.8657,0.1270,0.9540,0.3570,1,the,0
9.8861,0.2760,0.9640,0.3930,1,the,0
9.9067,0.2440,1.0130,0.3450,1,the,0
9.9271,0.2030,0.9290,0.3770,1,the,0
9.9476,0.2030,0.8560,0.0970,1,the,0
9.9640,0.3510,0.9780,0.2040,1,the,0
9.9844,0.3760,0.8370,0.4000,1,the,0
10.0049,0.4640,0.7070,0.4640,1,the,0
10.0254,0.5190,0.6870,0.3510,1,the,0
10.0459,0.2470,0.9070,0.2430,1,the,0
10.0663,0.1880,0.9700,0.3600,1,the,0
10.0827,0.2270,0.8450,0.4390,1,the,0
10.1033,0.4090,0.9160,0.1770,1,the,0
10.1237,0.1900,0.9220,0.2250,1,the,0
10.1443,0.3440,0.9550,0.2710,1,the,0
10.1646,0.2760,1.0710,0.1300,1,the,0
10.1811,0.1800,1.0270,0.3140,1,the,0
10.2015,0.4580,0.7410,0.4820,1,the,0
10.2220,0.4790,0.7450,0.4950,1,the,0
10.2425,0.4580,0.7350,0.5110,1,the,0
10.2629,0.4530,0.8980,0.1850,1,the,0
10.2834,0.2560,0.9400,0.2640,1,the,0
10.2998,0.3180,0.9160,0.3550,1,the,0
10.3203,0.0810,0.8870,0.3780,1,the,0
10.3408,0.3140,0.8700,-0.2030,1,the,0
10.3613,0.1610,0.9660,0.1590,1,the,0
10.3817,0.2120,1.0080,0.0990,1,the,0
10.4022,0.2040,1.2150,0.1670,1,the,0
10.4226,0.3600,0.7210,0.4400,1,the,0
10.4391,0.6550,0.5330,0.6470,1,the,0
10.4595,0.6290,0.6530,0.5450,1,the,0
10.4802,0.2080,1.0550,0.2410,1,the,0
10.5005,0.1810,0.9880,0.2730,1,the,0
10.5210,0.2970,0.9460,0.5320,1,the,0
10.5414,0.2260,0.8550,0.1010,1,the,0
10.5578,0.2620,1.0700,0.2500,1,the,0
10.5784,0.2540,0.9440,0.3280,1,the,0
10.5988,0.4710,0.6940,0.4210,1,the,0
10.6193,0.5740,0.7050,0.4340,1,the,0
10.6398,0.1530,1.1460,0.2780,1,the,0
10.6602,0.1820,1.0220,0.1610,1,the,0
10.6807,0.3210,0.9740,-0.0860,1,the,0
10.6971,0.3640,0.9790,0.2410,1,the,0
10.7176,0.2850,0.8610,0.2120,1,the,0
10.7381,0.2640,0.9170,0.2320,1,the,0
10.7585,0.2350,0.9250,0.2510,1,the,0
10.7791,0.2170,0.9490,0.2690,1,the,0
10.7995,0.2280,0.9320,0.2940,1,the,0
10.8159,0.2880,0.9300,0.1790,1,the,0
10.8363,0.2690,0.9360,0.1640,1,the,0
10.8568,0.3110,0.9960,0.0040,1,the,0
10.8773,0.3320,0.9200,0.3050,1,the,0
10.8978,0.5620,0.6450,0.5340,1,the,0
10.9183,0.5500,0.6320,0.5150,1,the,0
10.9347,0.3720,0.9370,0.1040,1,the,0
10.9551,-0.0460,0.9420,0.1050,1,the,0
10.9756,0.0640,1.0060,0.2420,1,the,0
10.9961,0.2720,0.9840,0.0670,1,the,0
11.0165,0.3890,0.9180,0.1730,1,the,0
11.0370,0.3360,0.9610,0.1030,1,the,0
11.0575,0.3370,0.8320,0.3850,1,the,0
11.0739,0.4830,0.6570,0.5000,1,the,0
11.0944,0.4480,0.6790,0.2670,1,the,0
11.1148,0.1640,1.0700,0.2770,1,the,0
11.1353,0.0680,0.9880,0.3510,1,the,0
11.1558,0.2580,0.9580,0.0760,1,the,0
11.1722,0.3400,0.9690,0.0690,1,the,0
11.1969,0.2360,1.0460,-0.0300,1,the,0
11.2172,0.2620,1.2210,-0.0170,1,the,0
11.2336,0.0730,1.1460,0.0650,1,the,0
11.2542,0.0340,1.1840,0.1010,1,the,0
11.2746,0.2300,0.9630,0.2800,1,the,0
11.2966,0.6200,0.5000,0.5300,1,the,0
11.3175,0.8700,0.2860,0.4930,1,the,0
11.3361,0.6310,0.5270,0.4290,1,the,0
11.3524,0.5720,0.6880,0.4520,1,the,0
11.3755,0.5070,0.8140,0.5090,0,,0
11.3933,0.5160,0.7840,0.5160,0,,0
11.4138,0.5300,0.7210,0.4920,0,,0
11.4343,0.4940,0.6860,0.4740,0,,0
11.4579,0.4200,0.8400,0.4240,0,,0
11.4742,0.3560,0.8180,0.5480,0,,0
11.4917,0.3840,0.7330,0.6130,0,,0
11.5121,0.3780,0.7110,0.5440,0,,0
11.5329,0.4210,0.7070,0.5550,0,,0
11.5539,0.3570,0.8240,0.4660,0,,0
11.5744,0.3440,0.8720,0.4630,0,,0
11.5900,0.3330,0.8590,0.4690,0,,0
11.6106,0.3240,0.8770,0.4900,0,,0
11.6333,0.3680,0.8540,0.4680,0,,0
11.6515,0.3100,0.8030,0.4090,0,,0
11.6735,0.2440,0.9120,0.4000,0,,0
11.6902,0.3010,0.9220,0.4490,0,,0
11.7458,0.4260,0.7120,0.5420,1,the,0
11.7463,0.4840,0.7040,0.4980,1,the,0
11.7504,0.3620,0.8540,0.4600,1,the,0
11.7803,0.3820,0.8270,0.4260,1,the,0
11.7924,0.3270,0.8160,0.4650,1,the,0
11.8072,0.3150,0.9260,0.3620,1,the,0
11.8276,0.2530,0.9230,0.4230,1,the,0
11.8484,0.2810,0.8250,0.4420,1,the,0
11.8685,0.3380,0.8190,0.4790,1,the,0
11.8913,0.3320,0.7860,0.4780,1,the,0
11.9174,0.3290,0.8830,0.4270,1,the,0
11.9259,0.3100,0.8850,0.4130,1,the,0
11.9465,0.2730,0.8760,0.4320,1,the,0
11.9670,0.3430,0.7900,0.4910,1,the,0
11.9878,0.3580,0.8660,0.4580,1,the,0
12.0105,0.2870,0.9040,0.3910,1,the,0
12.0251,0.2540,0.8900,0.3900,1,the,0
12.0715,0.3580,0.7780,0.4870,1,the,0
12.0719,0.3870,0.7870,0.4790,1,the,0
12.0856,0.3710,0.9190,0.4660,1,the,0
12.1066,0.3130,0.8810,0.3960,1,the,0
12.1265,0.3070,0.9140,0.4270,1,the,0
12.1489,0.2990,0.8960,0.4310,1,the,0
12.1634,0.2820,0.8810,0.3870,1,the,0
12.1838,0.2350,0.8700,0.4960,1,the,0
12.2052,0.2080,0.8770,0.5110,1,the,0
12.2251,0.4250,0.9160,0.3120,1,the,0
12.2508,0.1720,0.7940,0.3400,1,the,0
12.2627,0.1410,0.9410,0.2190,1,the,0
12.2825,0.2380,0.9820,0.0820,1,the,0
12.3028,0.2540,0.9590,0.4240,1,the,0
12.3265,0.4490,0.6930,0.5600,1,the,0
12.3501,0.5180,0.6210,0.6640,1,the,0
12.3674,0.4840,0.6340,0.6550,1,the,0
12.3878,0.3790,0.7160,0.4050,1,the,0
12.4009,0.1880,1.0020,0.4470,1,the,0
12.4214,0.2300,0.9390,0.3420,1,the,0
12.4419,0.2590,0.9250,0.5180,1,the,0
12.4624,0.2550,0.9670,0.4370,1,the,0
12.4788,0.2090,0.9850,0.3760,1,the,0
12.4993,0.2180,0.7130,0.4170,1,the,0
12.5282,0.3060,0.8860,0.4240,1,the,0
12.5541,0.2690,0.9140,0.2550,1,the,0
12.5612,0.3390,0.9790,0.4940,1,the,0
12.5815,0.5490,0.6170,0.6340,1,the,0
12.5981,0.5630,0.6070,0.6710,1,the,0
12.6183,0.4970,0.6940,0.5280,1,the,0
12.6384,0.2820,1.0720,0.2760,1,the,0
12.6589,0.2440,0.9330,0.2790,1,the,0
12.6795,0.2850,0.8860,0.3910,1,the,0
12.6999,0.2370,0.8790,0.4160,1,the,0
12.7165,0.0410,0.9750,0.2170,1,the,0
12.7367,0.4090,1.0250,0.3440,1,the,0
12.7572,0.2460,1.0390,0.3040,1,the,0
12.7777,0.2290,1.0440,0.2110,1,the,0
12.7982,0.2260,1.0000,0.4020,1,the,0
12.8146,0.4700,0.6370,0.5930,1,the,0
12.8351,0.5290,0.6430,0.6010,1,the,0
12.8556,0.2720,0.9520,0.3400,1,the,0
12.8761,0.4050,0.9390,0.2430,1,the,0
12.8964,0.2230,0.9040,0.3330,1,the,0
12.9170,0.2850,0.8940,0.4060,1,the,0
12.9334,0.2870,1.0240,0.3820,1,the,0
12.9579,-0.0870,1.1060,0.2260,1,the,0
12.9744,0.3520,0.9760,0.1810,1,the,0
12.9948,0.2670,1.0170,0.0170,1,the,0
13.0153,0.3080,0.7440,0.4640,1,the,0
13.0357,0.6800,0.5740,0.6490,1,the,0
13.0562,0.6390,0.7960,0.5980,1,the,0
13.0726,0.3010,0.9380,0.2450,1,the,0
13.0930,0.1580,0.9580,0.3190,1,the,0
13.1137,0.2550,0.9290,0.4230,1,the,0
13.1340,0.1890,0.8640,0.4090,1,the,0
13.1546,0.2200,1.0590,0.4110,1,the,0
13.1750,0.2520,1.0740,0.2960,1,the,0
13.1913,0.5500,0.5980,0.4530,1,the,0
13.2118,0.5910,0.6940,0.4960,1,the,0
13.2324,0.5100,0.9310,0.1090,1,the,0
13.2528,0.2600,0.9410,0.1270,1,the,0
13.2733,0.2150,0.9380,0.1470,1,the,0
13.2937,0.3540,0.8950,0.2190,1,the,0
13.3101,0.2300,0.9060,0.3570,1,the,0
13.3306,0.3060,0.9140,0.2680,1,the,0
13.3512,0.2180,0.9170,0.2900,1,the,0
13.3716,0.2570,0.9620,0.3690,1,the,0
13.3920,0.1800,0.9230,0.2870,1,the,0
13.4126,0.3640,0.8830,0.3180,1,the,0
13.4290,0.2340,0.9140,0.2190,1,the,0
13.4494,0.3920,0.9640,0.1980,1,the,0
13.4699,0.3670,0.9640,0.3620,1,the,0
13.4904,0.5160,0.7230,0.4310,1,the,0
13.5108,0.6030,0.6490,0.5020,1,the,0
13.5272,0.5840,0.7100,0.3500,1,the,0
13.5477,0.1080,1.0390,0.2730,1,the,0
13.5681,0.1350,1.0090,0.3400,1,the,0
13.5899,0.2780,0.8910,0.1830,1,the,0
13.6091,0.2500,0.9270,0.1870,1,the,0
13.6296,0.4060,0.9340,0.2210,1,the,0
13.6461,0.4120,0.9370,0.3140,1,the,0
13.6665,0.4280,0.7270,0.5020,1,the,0
13.6870,0.5960,0.6190,0.5720,1,the,0
13.7075,0.4820,1.2980,0.2520,1,the,0
13.7279,0.1230,0.9510,0.3150,1,the,0
13.7484,0.1110,0.9210,0.3330,1,the,0
13.7648,0.3580,0.9120,0.1680,1,the,0
13.7853,0.4480,0.9960,0.1220,1,the,0
13.8057,0.3030,1.1060,0.0710,1,the,0
13.8262,0.1810,1.1610,0.1380,1,the,0
13.8467,-0.0500,1.2170,-0.0060,1,the,0
13.8672,-0.0960,1.0890,0.0770,1,the,0
13.8876,0.3420,0.6800,0.3520,1,the,0
13.9081,0.7730,0.2770,0.6300,1,the,0
13.9286,0.7860,0.2920,0.7710,1,the,0
13.9490,0.7910,0.3250,0.8070,0,,0
13.9654,0.7220,0.2600,1.0300,0,,0
13.9860,0.3970,0.1920,0.9210,0,,0
14.0065,0.4550,0.3360,0.8750,0,,0
14.0270,0.4570,0.5150,0.7620,0,,0
14.0473,0.3600,0.5130,0.7990,0,,0
14.0638,0.2200,0.5760,0.8740,0,,0
14.0842,0.2760,0.2790,0.9530,0,,0
14.1048,-0.1290,0.3640,1.0870,0,,0
14.1252,0.0960,0.5070,0.7930,0,,0
14.1457,-0.0430,0.5560,0.9760,0,,0
14.1661,0.6030,0.5100,0.8460,0,,0
14.1866,-0.1140,0.4780,0.2420,0,,0
14.2071,-0.3220,0.4040,1.0650,0,,0
14.2276,0.0000,0.5560,0.8790,0,,0
14.2481,-0.0720,0.4670,0.8910,0,,0
14.2686,-0.0440,0.4340,0.8370,0,,0
14.2905,-0.0030,0.5060,0.8770,0,,0
14.3095,-0.1230,0.6080,0.8040,0,,0
14.3320,0.0670,0.6060,0.7430,0,,0
14.3504,0.3780,0.6020,0.8490,0,,0
14.3732,0.0570,0.4380,0.7900,0,,0
14.3914,0.1220,0.7380,0.6940,0,,0
14.4119,0.2910,0.7460,0.6520,0,,0
14.4282,0.0920,0.6730,0.5980,0,,0
14.4488,-0.0590,0.6670,0.5540,0,,0
14.4692,0.0480,0.6430,0.4830,0,,0
14.4897,0.4960,0.8400,0.6200,0,,0
14.5102,0.2120,0.8010,0.4640,1,the,0
14.5306,0.2380,0.8290,0.5100,1,the,0
14.5511,0.3420,0.7860,0.5640,1,the,0
14.5675,0.2880,0.8100,0.5190,1,the,0
14.5893,0.4320,0.7920,0.6410,1,the,0
14.6085,0.3360,1.1260,0.6070,1,the,0
14.6292,0.3440,0.6860,0.5010,1,the,0
14.6494,0.3770,0.7640,0.5570,1,the,0
14.6699,0.3450,0.7850,0.5210,1,the,0
14.6863,0.2590,0.9030,0.5590,1,the,0
14.7068,0.2630,0.7780,0.5940,1,the,0
14.7273,0.3210,0.8520,0.5430,1,the,0
14.7477,0.3550,0.7700,0.5560,1,the,0
14.7682,0.3510,0.7550,0.5130,1,the,0
14.7847,0.2950,0.8250,0.5330,1,the,0
14.8051,0.2970,0.7640,0.5510,1,the,0
14.8256,0.3430,0.8240,0.4980,1,the,0
14.8461,0.3120,0.8040,0.4450,1,the,0
14.8665,0.3120,0.8440,0.4640,1,the,0
14.8871,0.3540,0.8250,0.5090,1,the,0
14.9034,0.3540,0.7920,0.4990,1,the,0
14.9239,0.3460,0.8160,0.5390,1,the,0
14.9444,0.3690,0.7930,0.5120,1,the,0
14.9648,0.3820,0.8460,0.4740,1,the,0
14.9855,0.2710,0.8740,0.3220,1,the,0
15.0058,0.2620,0.8900,0.4380,1,the,0
15.0222,0.3290,0.8330,0.1480,1,the,0
15.0427,0.1760,0.8200,0.5670,1,the,0
15.0631,0.4820,0.8120,0.2050,1,the,0
15.0835,0.1620,0.7650,0.3170,1,the,0
15.1040,0.1720,0.9690,0.3400,1,the,0
15.1245,0.3200,0.9200,0.3860,1,the,0
15.1410,0.5360,0.8500,0.5170,1,the,0
15.1614,0.4430,0.7700,0.5620,1,the,0
15.1818,0.4070,0.6710,0.6470,1,the,0
15.2023,0.3900,0.8160,0.5730,1,the,0
15.2228,0.3090,0.7560,0.3950,1,the,0
15.2392,0.3060,0.8570,0.4780,1,the,0
15.2597,0.3070,0.8860,0.5740,1,the,0
15.2801,0.3710,0.9210,0.5110,1,the,0
15.3007,0.1220,0.9830,0.3040,1,the,0
15.3211,0.2000,0.9520,0.1660,1,the,0
15.3416,0.3310,0.9090,0.3470,1,the,0
15.3580,0.2110,0.8810,0.3010,1,the,0
15.3784,0.3900,0.9790,0.3670,1,the,0
15.3990,0.4820,0.8570,0.5770,1,the,0
15.4194,0.4510,0.7190,0.6120,1,the,0
15.4399,0.4380,0.6150,0.6260,1,the,0
15.4604,0.4820,0.6860,0.5780,1,the,0
15.4767,0.3800,0.8130,0.5210,1,the,0
15.4972,0.3150,0.9370,0.4500,1,the,0
15.5178,0.3360,0.8830,0.4350,1,the,0
15.5416,0.3080,0.8500,0.3830,1,the,0
15.5587,0.3320,0.8560,0.2350,1,the,0
15.5751,0.1600,0.9480,0.3390,1,the,0
15.5955,0.0810,0.7380,0.3060,1,the,0
15.6160,0.1900,1.0300,0.3700,1,the,0
15.6365,0.3550,0.9300,0.4010,1,the,0
15.6570,0.3910,0.9150,0.3760,1,the,0
15.6774,0.3330,0.7810,0.4960,1,the,0
15.6939,0.4740,0.6720,0.5520,1,the,0
15.7143,0.4430,0.7480,0.5140,1,the,0
15.7349,0.4530,0.8220,0.4240,1,the,0
15.7553,0.2580,0.8570,0.4240,1,the,0
15.7757,0.3300,0.9370,0.6920,1,the,0
15.7962,0.5850,0.8780,0.4050,1,the,0
15.8126,0.3330,0.9720,0.3560,1,the,0
15.8331,0.3350,0.9600,0.3110,1,the,0
15.8536,0.3290,0.9290,0.2770,1,the,0
15.8740,0.4250,0.8160,0.4950,1,the,0
15.8945,0.5640,0.6380,0.5860,1,the,0
15.9150,0.4960,0.7050,0.5540,1,the,0
15.9315,0.5210,0.7770,0.5200,1,the,0
15.9520,0.2990,0.9610,0.3770,1,the,0
15.9723,0.2730,0.8730,0.4740,1,the,0
15.9928,0.3050,0.9220,0.4160,1,the,0
16.0133,0.2470,0.9110,0.4790,1,the,0
16.0297,0.4750,0.9000,0.4100,1,the,0
16.0502,0.2580,1.0300,0.3170,1,the,0
16.0706,0.6650,0.5350,0.4940,1,the,0
16.0911,0.6260,0.6290,0.5520,1,the,0
16.1116,0.5540,0.8300,0.4080,1,the,0
16.1320,0.2950,0.8720,0.2000,1,the,0
16.1485,0.3200,1.0060,0.2850,1,the,0
16.1690,0.2950,0.9320,0.2470,1,the,0
16.1894,0.2690,0.9210,0.2680,1,the,0
16.2099,0.3490,0.8700,0.3160,1,the,0
16.2304,0.2710,0.8920,0.3630,1,the,0
16.2509,0.4840,0.8740,0.4090,1,the,0
16.2673,0.3210,0.8820,0.3660,1,the,0
16.2877,0.3520,0.8980,0.3870,1,the,0
16.3082,0.2200,0.8690,0.3640,1,the,0
16.3287,0.2470,0.8680,0.2780,1,the,0
16.3491,0.3340,0.9280,0.2790,1,the,0
16.3696,0.3660,0.9060,0.3590,1,the,0
16.3860,0.4610,0.7960,0.5130,1,the,0
16.4065,0.5670,0.6660,0.5620,1,the,0
16.4270,0.4770,0.7130,0.4350,1,the,0
16.4474,0.3030,0.9210,0.3500,1,the,0
16.4679,0.2210,0.9570,0.3830,1,the,0
16.4843,0.2790,0.9310,0.3500,1,the,0
16.5048,0.2870,0.9270,0.3610,1,the,0
