elapsed_s,x_g,y_g,z_g,writing,word,newline
16.5253,0.3040,0.8640,0.2390,1,the,0
16.5475,0.4390,0.8660,0.2240,1,the,0
16.5662,0.4140,0.8950,0.1860,1,the,0
16.5867,0.4390,0.7920,0.4200,1,the,0
16.6035,0.4770,0.7390,0.5190,1,the,0
16.6236,0.4160,0.8440,0.4800,1,the,0
16.6441,0.4380,0.9380,0.4700,1,the,0
16.6646,0.3170,0.9490,0.4760,1,the,0
16.6850,0.2930,0.8960,0.4860,1,the,0
16.7055,0.3190,0.8960,0.2860,1,the,0
16.7219,0.3110,0.9100,0.1730,1,the,0
16.7423,0.3110,0.9230,0.1400,1,the,0
16.7628,0.4020,0.9670,0.1530,1,the,0
16.7833,0.2890,1.0320,0.2090,1,the,0
16.8038,0.1400,1.0860,0.2050,1,the,0
16.8202,0.1610,1.0910,0.3530,1,the,0
16.8407,0.3470,0.7450,0.5520,1,the,0
16.8611,0.4790,0.6630,0.6500,1,the,0
16.8816,0.8310,0.5040,0.6880,1,the,0
16.9021,0.6830,0.5350,0.6620,1,the,0
16.9226,0.6750,0.5480,0.5750,0,,0
16.9390,0.6750,0.5160,0.5120,0,,0
16.9594,0.5270,0.6060,0.6540,0,,0
16.9799,0.4690,0.6680,0.5740,0,,0
17.0003,0.4080,0.7260,0.5390,0,,0
17.0208,0.4590,0.7500,0.5200,0,,0
17.0413,0.4290,0.7800,0.5440,0,,0
17.0578,0.4380,0.8400,0.4720,0,,0
17.0782,0.3400,0.7720,0.5400,0,,0
17.0987,0.4760,0.6340,0.5480,0,,0
17.1191,0.4940,0.6900,0.5910,0,,0
17.1396,0.4240,0.8290,0.4180,0,,0
17.1601,0.3250,0.8870,0.4920,0,,0
17.1764,0.4210,0.6920,0.5470,0,,0
17.1969,0.4300,0.8050,0.4690,0,,0
17.2174,0.4240,0.8240,0.4350,0,,0
17.2380,0.3990,0.8330,0.4080,0,,0
17.2584,0.3910,0.8170,0.4170,0,,0
17.2748,0.3660,0.7960,0.4590,0,,0
17.2953,0.3840,0.8150,0.4480,0,,0
17.3162,0.4160,0.7990,0.4380,0,,0
17.3362,0.3750,0.8370,0.4510,0,,0
17.3567,0.3530,0.8430,0.4540,0,,0
17.3771,0.3350,0.8360,0.4690,0,,0
17.3936,0.3880,0.9850,0.4970,0,,0
17.4141,0.3580,0.8520,0.4430,0,,0
17.4345,0.3490,0.8360,0.4420,0,,0
17.4578,0.3540,0.8260,0.4540,0,,0
17.4755,0.3710,0.8220,0.4840,1,the,0
17.4961,0.3700,0.8340,0.4910,1,the,0
17.5160,0.3670,0.8150,0.4810,1,the,0
17.5328,0.3550,0.8050,0.4510,1,the,0
17.5532,0.3700,0.8030,0.4660,1,the,0
17.5749,0.3860,0.8040,0.4710,1,the,0
17.5952,0.3630,0.8150,0.4510,1,the,0
17.6147,0.3460,0.7970,0.4610,1,the,0
17.6311,0.3760,0.8320,0.4330,1,the,0
17.6515,0.3640,0.8390,0.4100,1,the,0
17.6720,0.3510,0.8430,0.4150,1,the,0
17.6925,0.3440,0.8340,0.4520,1,the,0
17.7130,0.3200,0.8260,0.4790,1,the,0
17.7295,0.3150,0.8780,0.4410,1,the,0
17.7499,0.3450,0.8350,0.4780,1,the,0
17.7703,0.3640,0.8290,0.4530,1,the,0
17.7908,0.3210,0.8250,0.4730,1,the,0
17.8113,0.3550,0.8360,0.4810,1,the,0
17.8318,0.3520,0.8050,0.4670,1,the,0
17.8482,0.3420,0.8500,0.4390,1,the,0
17.8687,0.3440,0.8440,0.4470,1,the,0
17.8892,0.3280,0.8200,0.4700,1,the,0
17.9096,0.3870,0.7890,0.4860,1,the,0
17.9301,0.3950,0.8010,0.4680,1,the,0
17.9506,0.3620,0.8290,0.4350,1,the,0
17.9670,0.2960,0.8350,0.4160,1,the,0
17.9874,0.3650,0.7780,0.3980,1,the,0
18.0079,0.4830,0.8510,0.4440,1,the,0
18.0284,0.2770,0.9000,0.3800,1,the,0
18.0488,0.3420,0.8890,0.1560,1,the,0
18.0653,0.2460,0.8250,0.5500,1,the,0
18.0857,0.1460,0.8730,0.2430,1,the,0
18.1062,0.3360,0.8060,0.5560,1,the,0
18.1267,0.1610,0.8610,0.3380,1,the,0
18.1472,0.5530,0.9440,0.3540,1,the,0
18.1676,0.3260,0.9230,0.3290,1,the,0
18.1840,0.3580,0.8950,0.4720,1,the,0
18.2046,0.3780,0.7320,0.5130,1,the,0
18.2250,0.4180,0.6410,0.6390,1,the,0
18.2455,0.3820,0.8000,0.6190,1,the,0
18.2659,0.4040,0.7850,0.4640,1,the,0
18.2864,0.2930,0.9240,0.3880,1,the,0
18.3028,0.2310,0.9020,0.4440,1,the,0
18.3233,0.2780,0.8450,0.2500,1,the,0
18.3438,0.2880,0.9230,0.5400,1,the,0
18.3643,0.1150,0.9180,0.4310,1,the,0
18.3847,0.2520,0.7860,0.3280,1,the,0
18.4052,0.3910,0.9160,0.2760,1,the,0
18.4215,0.2710,0.9980,0.3180,1,the,0
18.4421,0.3750,0.7450,0.5790,1,the,0
18.4625,0.5010,0.6190,0.6110,1,the,0
18.4831,0.4790,0.7190,0.5820,1,the,0
18.5069,0.4280,0.7690,0.4700,1,the,0
18.5200,0.2980,0.9110,0.3480,1,the,0
18.5403,0.3070,0.8920,0.4260,1,the,0
18.5608,0.3390,0.9160,0.4420,1,the,0
18.5812,0.5170,0.7810,0.1720,1,the,0
18.6018,0.3080,0.8270,0.5130,1,the,0
18.6222,0.5790,0.8470,0.1890,1,the,0
18.6387,0.4180,1.0000,0.3410,1,the,0
18.6592,0.3330,1.0620,0.1150,1,the,0
18.6797,0.3170,0.8130,0.4750,1,the,0
18.7001,0.4170,0.6960,0.5550,1,the,0
18.7206,0.4600,0.7220,0.5960,1,the,0
18.7410,0.3400,0.8140,0.4160,1,the,0
18.7575,0.3460,0.8740,0.3780,1,the,0
18.7780,0.3080,0.8580,0.4620,1,the,0
18.7984,-0.0510,0.9310,0.5980,1,the,0
18.8188,0.2040,0.9440,0.5840,1,the,0
18.8393,0.1480,0.9940,0.2250,1,the,0
18.8598,0.3500,1.0330,0.2740,1,the,0
18.8803,0.4030,0.9940,0.1320,1,the,0
18.8967,0.4520,0.7430,0.4940,1,the,0
18.9171,0.6460,0.5680,0.5660,1,the,0
18.9376,0.4580,0.6690,0.6010,1,the,0
18.9581,0.0060,0.9370,0.4430,1,the,0
18.9786,0.2030,0.9820,0.3930,1,the,0
18.9990,0.2630,0.9310,0.3820,1,the,0
19.0154,0.3250,0.9800,0.3750,1,the,0
19.0359,0.1980,0.9750,0.5050,1,the,0
19.0564,0.4210,0.9880,0.3270,1,the,0
19.0770,0.3850,0.7810,0.4290,1,the,0
19.0973,0.5580,0.6520,0.4730,1,the,0
19.1137,0.6390,0.6410,0.4990,1,the,0
19.1342,0.5420,0.6860,0.4960,1,the,0
19.1547,0.4080,1.0670,0.3700,1,the,0
19.1752,0.2470,0.9490,0.2210,1,the,0
19.1957,0.2510,0.9460,0.2770,1,the,0
19.2161,0.4270,0.9350,0.3890,1,the,0
19.2325,0.4190,0.8990,0.0920,1,the,0
19.2529,0.4540,0.8080,0.3640,1,the,0
19.2735,0.3710,0.8820,0.4340,1,the,0
19.2940,0.3190,0.8860,0.3180,1,the,0
19.3144,0.3290,0.8820,0.3950,1,the,0
19.3398,0.3740,0.8960,0.3960,1,the,0
19.3512,0.2210,0.9310,0.3490,1,the,0
19.3717,0.2530,0.9020,0.2410,1,the,0
19.3923,0.2950,0.8890,0.1990,1,the,0
19.4127,0.3540,0.9360,0.2010,1,the,0
19.4332,0.4640,0.9120,0.3530,1,the,0
19.4501,0.7160,0.5310,0.5390,1,the,0
19.4701,0.5630,0.6250,0.5490,1,the,0
19.4905,0.3640,0.9290,0.3850,1,the,0
19.5110,0.2260,0.9900,0.2770,1,the,0
19.5315,0.1650,0.9700,0.4040,1,the,0
19.5520,0.2310,0.9070,0.2600,1,the,0
19.5684,0.3380,0.9470,0.1830,1,the,0
19.5888,0.5080,0.9170,0.2400,1,the,0
19.6094,0.4650,0.8010,0.2660,1,the,0
19.6298,0.4690,0.8060,0.4280,1,the,0
19.6503,0.4610,0.7640,0.4700,1,the,0
19.6707,0.4000,0.8460,0.4890,1,the,0
19.6874,0.2400,1.0070,0.3890,1,the,0
19.7077,0.1640,0.9500,0.4430,1,the,0
19.7281,0.2110,0.9790,0.3720,1,the,0
19.7486,0.2390,0.9010,0.2980,1,the,0
19.7690,0.4380,0.9620,0.1360,1,the,0
19.7895,0.3600,1.0550,0.0020,1,the,0
19.8059,0.2030,1.0560,0.1670,1,the,0
19.8265,0.1150,1.0690,0.2040,1,the,0
19.8469,0.1600,1.2220,0.1050,1,the,0
19.8674,0.2400,0.9510,0.3290,1,the,0
19.8878,0.5360,0.5360,0.7400,1,the,0
19.9043,0.6620,0.3400,0.9580,1,the,0
19.9247,0.8470,0.1430,1.1250,1,the,0
19.9453,0.3550,0.4120,0.9290,1,the,0
19.9657,0.4100,0.5020,0.8170,1,the,0
19.9861,0.6550,0.1400,0.7830,1,the,0
20.0066,0.3750,0.1660,0.9780,0,,1
20.0231,0.6790,0.1080,0.9060,0,,1
20.0435,0.5860,0.3310,0.6630,0,,1
20.0640,0.3430,0.4380,0.7020,0,,1
20.0844,0.5600,0.3930,0.8580,0,,1
20.1049,0.4550,0.2970,0.8810,0,,1
20.1254,0.6540,0.2140,0.9920,0,,1
20.1418,0.6980,0.1530,0.9480,0,,1
20.1626,0.3920,0.2680,0.6780,0,,1
20.1827,0.0120,0.3460,0.6120,0,,1
20.2032,0.1500,0.4320,0.6180,0,,1
20.2237,0.3970,0.3710,0.7420,0,,1
20.2441,0.4520,0.3440,0.7200,0,,1
20.2611,0.2350,0.3640,0.5950,0,,1
20.2810,-0.0700,0.8170,0.2780,0,,1
20.3015,0.0230,1.0000,0.5930,0,,1
20.3219,0.3480,1.0530,0.5460,0,,1
20.3424,0.4720,0.9320,0.6080,0,,1
20.3630,0.2350,0.7340,0.6200,0,,1
20.3834,0.1880,0.7250,0.7440,0,,1
20.3998,0.2900,1.1080,0.6600,0,,1
20.4203,0.5710,1.2330,0.3220,1,lazy,0
20.4408,0.2810,0.8550,0.4400,1,lazy,0
20.4612,0.1790,0.5440,0.8600,1,lazy,0
20.4817,0.8400,0.5950,0.2490,1,lazy,0
20.4981,0.8860,0.7090,0.3640,1,lazy,0
20.5186,0.2290,0.6940,0.4510,1,lazy,0
20.5391,0.4000,0.6610,0.3320,1,lazy,0
20.5595,0.4830,0.5810,0.4870,1,lazy,0
20.5800,0.5760,0.8300,0.1940,1,lazy,0
20.6005,0.4280,1.0560,0.2130,1,lazy,0
20.6169,0.3020,0.9610,0.3170,1,lazy,0
20.6375,0.3740,0.8020,0.3570,1,lazy,0
20.6579,0.4430,0.7710,0.4220,1,lazy,0
20.6783,0.3570,0.9270,0.2520,1,lazy,0
20.6988,0.3930,0.9890,0.2960,1,lazy,0
20.7192,0.2680,0.8770,0.4090,1,lazy,0
20.7356,0.2580,0.9460,0.3350,1,lazy,0
20.7562,0.3210,0.8920,0.4090,1,lazy,0
20.7767,0.3710,0.7600,0.4560,1,lazy,0
20.7971,0.3970,0.8440,0.3960,1,lazy,0
20.8176,0.2950,0.8840,0.3150,1,lazy,0
20.8380,0.2600,1.0260,0.2950,1,lazy,0
20.8545,0.2360,0.9610,0.3360,1,lazy,0
20.8750,0.3030,0.8200,0.4240,1,lazy,0
20.8953,0.3800,0.7900,0.4510,1,lazy,0
20.9159,0.3850,0.8820,0.4120,1,lazy,0
20.9364,0.3390,0.8940,0.3630,1,lazy,0
20.9527,0.3470,0.8510,0.3490,1,lazy,0
20.9732,0.3940,0.8710,0.4080,1,lazy,0
20.9937,0.2750,0.9170,0.3370,1,lazy,0
21.0142,0.2650,0.9380,0.3880,1,lazy,0
21.0346,0.2410,0.8880,0.3440,1,lazy,0
21.0551,0.2010,0.8910,0.3400,1,lazy,0
21.0715,0.3030,0.8670,0.3080,1,lazy,0
21.0920,0.2840,0.8440,0.3480,1,lazy,0
21.1125,0.3950,0.8490,0.3330,1,lazy,0
21.1329,0.4510,0.8580,0.3130,1,lazy,0
21.1534,0.2140,0.8980,0.4150,1,lazy,0
21.1739,0.2660,0.9500,0.2970,1,lazy,0
21.1903,0.2980,0.9180,0.4070,1,lazy,0
21.2107,0.2390,0.9430,0.3420,1,lazy,0
21.2312,0.3710,0.9300,0.2110,1,lazy,0
21.2517,0.2890,0.9260,0.2770,1,lazy,0
21.2721,0.2870,0.9420,0.3900,1,lazy,0
21.2886,0.3010,0.9880,0.3700,1,lazy,0
21.3090,0.2080,0.9580,0.3570,1,lazy,0
21.3296,0.3450,0.8860,0.4340,1,lazy,0
21.3502,0.3330,0.6320,0.4770,1,lazy,0
21.3738,0.5290,0.6510,0.4510,1,lazy,0
21.3916,0.4430,0.8230,0.3820,1,lazy,0
21.4073,0.1930,0.9280,0.1550,1,lazy,0
21.4279,0.2910,1.0010,0.3330,1,lazy,0
21.4490,0.2010,1.0270,0.2630,1,lazy,0
21.4688,0.1720,0.9530,0.1980,1,lazy,0
21.4919,0.5170,0.9380,0.1530,1,lazy,0
21.5097,0.2710,0.8960,0.3910,1,lazy,0
21.5261,0.3680,0.8910,0.3070,1,lazy,0
21.5473,0.3580,0.9070,0.2660,1,lazy,0
21.5671,0.2890,0.8490,0.4760,1,lazy,0
21.5904,0.3710,1.0210,0.6190,1,lazy,0
21.6080,0.2210,1.0100,0.1130,1,lazy,0
21.6285,0.3000,1.0320,0.2790,1,lazy,0
21.6449,0.3430,0.9600,0.0720,1,lazy,0
21.6654,0.4690,0.9610,0.3400,1,lazy,0
21.6859,0.4140,0.7490,0.3220,1,lazy,0
21.7063,0.8960,0.6520,0.6620,1,lazy,0
21.7268,0.4170,0.9840,0.3240,1,lazy,0
21.7432,0.2430,0.8760,0.1810,1,lazy,0
21.7637,0.1660,1.0160,0.3080,1,lazy,0
21.7841,0.2030,1.0130,0.2200,1,lazy,0
21.8046,0.2460,0.9220,0.0030,1,lazy,0
21.8252,0.2860,1.0720,0.1620,1,lazy,0
21.8456,0.3200,0.9140,0.1510,1,lazy,0
21.8620,0.4200,0.8430,0.3100,1,lazy,0
21.8825,0.5210,0.6470,0.3690,1,lazy,0
21.9029,0.6020,0.6680,0.3930,1,lazy,0
21.9234,0.2620,1.0150,0.2650,1,lazy,0
21.9439,0.2050,0.9310,0.1320,1,lazy,0
21.9644,0.2600,1.0530,0.3140,1,lazy,0
21.9808,0.2130,0.9370,0.2030,1,lazy,0
22.0012,0.2770,1.0020,0.2130,1,lazy,0
22.0217,0.4150,0.9010,0.1150,1,lazy,0
22.0421,0.4230,0.8600,0.0630,1,lazy,0
22.0627,0.3930,0.9180,0.1370,1,lazy,0
22.0831,0.3850,0.8430,0.2460,1,lazy,0
22.0995,0.4200,0.9410,0.3780,1,lazy,0
22.1200,0.3890,0.8700,0.2170,1,lazy,0
22.1404,0.3360,0.9980,0.3500,1,lazy,0
22.1610,0.1590,0.9560,0.2490,1,lazy,0
22.1814,0.2360,0.9980,0.2780,1,lazy,0
22.1978,0.4060,0.9430,0.0030,1,lazy,0
22.2183,0.4370,0.9670,0.0820,1,lazy,0
22.2387,0.2860,1.0080,0.0570,1,lazy,0
22.2593,0.2170,1.0470,0.3140,1,lazy,0
22.2797,0.2570,1.0380,0.2760,1,lazy,0
22.3002,0.4610,0.6490,0.3540,1,lazy,0
22.3166,0.5150,0.7680,0.3760,1,lazy,0
22.3370,0.4930,0.7490,0.3310,1,lazy,0
22.3596,0.0680,1.0030,0.2020,1,lazy,0
22.3780,0.2850,0.9530,0.4130,1,lazy,0
22.3991,0.2390,0.9460,0.1500,1,lazy,0
22.4190,0.2260,1.0420,0.1530,1,lazy,0
22.4353,0.1990,0.9810,0.1320,1,lazy,0
22.4559,0.2880,1.0610,0.1440,1,lazy,0
22.4763,0.3090,0.9970,0.2060,1,lazy,0
22.4968,0.3480,1.0440,0.2640,1,lazy,0
22.5173,0.4650,0.7200,0.2240,1,lazy,0
22.5336,0.5520,0.7850,0.3240,1,lazy,0
22.5542,0.4290,0.8150,0.6350,1,lazy,0
22.5746,0.3410,0.9500,0.3120,1,lazy,0
22.5993,0.2790,1.0370,0.2630,1,lazy,0
22.6156,0.2720,0.9340,0.5820,1,lazy,0
22.6360,0.1430,1.0490,0.3400,1,lazy,0
22.6566,0.3170,0.9890,-0.0830,1,lazy,0
22.6770,0.3390,0.9800,0.2010,1,lazy,0
22.6975,0.6120,1.0400,-0.0590,1,lazy,0
22.7140,0.1580,0.9240,0.1320,1,lazy,0
22.7343,0.2530,0.9250,0.3250,1,lazy,0
22.7549,0.3030,0.9520,0.2290,1,lazy,0
22.7753,0.2970,0.9590,0.2020,1,lazy,0
22.7958,0.2160,0.9800,0.2030,1,lazy,0
22.8163,0.1730,1.1410,-0.0430,1,lazy,0
22.8367,0.0570,0.9020,0.1510,1,lazy,0
22.8532,0.2430,0.9710,0.1010,1,lazy,0
22.8736,0.2710,1.0620,0.1270,1,lazy,0
22.8941,0.4700,0.6880,0.3480,1,lazy,0
22.9145,0.5540,0.7050,0.3560,1,lazy,0
22.9350,0.5100,0.7340,0.3270,0,,0
22.9555,0.5700,0.7590,0.2890,0,,0
22.9719,0.5150,0.7830,0.3520,0,,0
22.9924,0.4590,0.7720,0.3380,0,,0
23.0129,0.5030,0.7900,0.4120,0,,0
23.0334,0.3100,0.7230,0.4700,0,,0
23.0539,0.3590,0.7000,0.5940,0,,0
23.0744,0.4350,0.5830,0.6070,0,,0
23.0906,0.5120,0.4880,0.6860,0,,0
23.1111,0.3790,0.3520,0.9000,0,,0
23.1317,0.3620,0.3490,0.8370,0,,0
23.1521,0.4980,0.3810,0.8570,0,,0
23.1726,0.0590,0.3800,0.9400,0,,0
23.1890,0.3510,0.5640,0.8800,0,,0
23.2094,0.2960,0.3860,0.9510,0,,0
23.2299,0.3060,0.3860,0.8650,0,,0
23.2504,0.1440,0.3360,0.9030,0,,0
23.2709,0.3580,-0.0960,1.4060,0,,0
23.2914,-0.2030,0.0670,0.9620,0,,0
23.3119,-0.3410,0.2200,0.8780,0,,0
23.3323,-0.6040,0.5910,1.0100,0,,0
23.3529,-0.4230,0.3290,0.7720,0,,0
23.3733,-0.3630,0.4790,0.7140,0,,0
23.3979,-0.6340,0.5000,0.7640,0,,0
23.4183,-0.4280,0.3740,0.8200,0,,0
23.4388,-0.2450,0.3440,0.9330,0,,0
23.4593,-0.1740,0.3550,0.9210,0,,0
23.4813,-0.1280,0.3680,0.8710,0,,0
23.5002,-0.1300,0.3350,0.8390,0,,0
23.5234,-0.1480,0.5080,0.8680,0,,0
23.5413,-0.1920,0.4770,0.7990,0,,0
23.5616,-0.1640,0.5860,0.8340,0,,0
23.5822,-0.1950,0.7370,0.8540,0,,0
23.6026,-0.3540,0.7040,0.6520,0,,0
23.6232,-0.4430,0.6140,0.6720,0,,0
23.6436,-0.4090,0.5770,0.7450,0,,0
23.6682,-0.3620,0.5680,0.8240,0,,0
23.6886,-0.2320,0.6540,0.8140,0,,0
23.7091,-0.2960,0.6130,0.7590,0,,0
23.7297,-0.3080,0.6200,0.6960,0,,0
23.7501,-0.3040,0.6390,0.7560,0,,0
23.7706,-0.3250,0.6060,0.7880,0,,0
23.7911,-0.2910,0.5780,0.8060,0,,0
23.8115,-0.2780,0.5760,0.7840,0,,0
23.8320,-0.3460,0.5510,0.7140,0,,0
23.8524,-0.4000,0.5150,0.7280,0,,0
23.8729,-0.3960,0.4750,0.7300,0,,0
23.8935,-0.4040,0.5060,0.7120,0,,0
23.9140,-0.3960,0.5000,0.7860,0,,0
23.9385,-0.3680,0.5050,0.7600,0,,0
23.9590,-0.4600,0.5090,0.7600,0,,0
23.9794,-0.4290,0.4110,0.8320,0,,0
23.9999,-0.2710,0.3510,0.8460,0,,0
24.0204,-0.2850,0.3400,0.9160,0,,0
24.0408,-0.2950,0.4210,0.8810,0,,0
24.0613,-0.3110,0.4620,0.7700,0,,0
24.0818,-0.4650,0.4620,0.7220,0,,0
24.1023,-0.5360,0.4720,0.6960,0,,0
24.1237,-0.7400,0.4720,0.5070,0,,0
24.1434,-0.5250,0.7450,0.7920,0,,0
24.1637,-0.5180,0.5980,0.7830,0,,0
24.1883,-0.4880,0.5640,0.7880,0,,0
24.2088,-0.4670,0.5080,0.7670,0,,0
24.2293,-0.4810,0.4500,0.7640,0,,0
24.2497,-0.4600,0.4650,0.7450,0,,0
24.2702,-0.4750,0.4790,0.7410,0,,0
24.2911,-0.5210,0.4770,0.7430,0,,0
24.3112,-0.4990,0.4680,0.7080,0,,0
24.3344,-0.4640,0.4620,0.7320,0,,0
24.3521,-0.4830,0.4700,0.7680,0,,0
24.3726,-0.5380,0.4580,0.7660,0,,0
24.3932,-0.4740,0.4340,0.7590,0,,0
24.4136,-0.4640,0.4750,0.7210,0,,0
24.4340,-0.5210,0.4710,0.7390,0,,0
24.4586,-0.5660,0.4800,0.7530,0,,0
24.4791,-0.5440,0.4560,0.7620,0,,0
24.4995,-0.5500,0.4590,0.7880,0,,0
24.5201,-0.4610,0.4330,0.7840,0,,0
24.5405,-0.4990,0.4400,0.7670,0,,0
24.5612,-0.4780,0.4120,0.7720,0,,0
24.5828,-0.5130,0.4360,0.7480,0,,0
24.6020,-0.5750,0.4200,0.7400,0,,0
24.6225,-0.5600,0.3560,0.6990,0,,0
24.6429,-0.6040,0.4240,0.7270,0,,0
24.6635,-0.5520,0.4380,0.6940,0,,0
24.6839,-0.6230,0.4470,0.6920,0,,0
24.7084,-0.5700,0.4910,0.7510,0,,0
